values lengths
1 100
0 174
1 4
3 4
4 92
3 4
1 4
0 142
1 100
0 19
1 100
0 50
2 1
3 97
4 2
2 1
1 97
0 31
1 52
2 48
1 8
2 3
3 2
4 39
3 39
4 17
3 3
2 2
1 55
2 23
1 77
0 238
1 100
0 215
1 92
3 8
2 57
3 35
2 65
1 35
0 161
1 100
0 71
1 100
0 51
1 100
0 35
1 100
0 143
2 1
10 1
17 98
15 1
7 1
0 65
1 69
2 31
1 69
0 218
1 38
2 8
3 12
4 42
3 23
4 3
5 12
4 8
3 12
2 13
3 52
2 3
1 20
2 25
1 26
2 5
3 44
2 40
3 11
2 5
1 84
0 350
1 100
0 131
8 1
9 4
18 1
24 1
27 7
29 86
21 1
20 4
11 1
5 1
2 7
0 165
1 21
2 79
1 21
0 201
1 17
2 20
3 63
2 17
1 20
0 106
3 38
4 62
1 38
0 74
1 100
0 168
1 1
2 99
1 1
0 55
1 100
0 86
1 20
2 35
3 5
4 40
3 20
2 20
3 15
2 5
1 12
2 68
1 32
0 82
1 12
12 88
11 12
0 154
1 100
0 165
1 100
0 72
1 1
2 99
1 1
0 25
1 100
0 114
1 2
2 24
3 55
4 3
5 16
4 2
3 24
2 55
1 3
0 210
1 100
0 144
11 12
12 88
1 12
0 175
1 88
2 12
1 65
2 23
1 77
0 71
1 100
0 183
1 100
0 2
1 5
2 95
1 5
0 331
1 89
3 11
2 20
3 40
4 29
2 31
1 40
0 2
1 53
2 47
1 51
2 2
1 33
2 65
1 35
0 36
2 2
3 8
4 90
2 2
1 8
0 8
1 32
4 56
5 1
7 1
8 10
7 32
4 31
5 25
4 1
2 1
1 40
2 12
3 21
2 58
3 21
2 79
1 9
0 51
10 100
0 293
1 76
2 24
1 76
0 102
1 1
2 34
3 100
2 14
3 51
2 1
1 48
0 334
1 86
2 14
1 86
0 63
4 44
5 35
6 21
2 24
3 14
14 1
17 1
19 4
18 35
17 45
16 14
5 1
2 1
0 56
1 100
0 31
2 100
0 16
1 18
2 1
3 81
2 18
1 1
0 143
1 100
0 183
1 100
0 116
1 100
0 16
1 12
2 88
1 12
0 80
1 90
2 10
1 77
2 13
1 87
0 502
1 100
0 245
1 100
0 29
1 100
0 281
1 3
3 97
2 3
0 116
1 100
0 51
1 50
2 50
1 50
0 326
1 23
2 77
1 23
0 25
1 100
0 22
2 41
3 59
1 6
2 9
3 26
2 65
1 9
0 122
1 100
0 164
1 100
0 20
1 9
2 91
1 9
0 76
1 100
0 30
2 5
3 41
4 12
5 42
3 5
2 41
1 12
0 326
1 100
0 30
1 100
0 29
1 100
0 196
5 1
7 1
8 1
9 1
14 1
16 95
11 1
9 1
8 1
7 1
2 1
0 141
1 100
0 118
1 100
0 190
2 3
3 6
4 87
5 4
3 3
2 6
1 87
0 31
1 100
0 44
1 5
2 95
1 5
0 426
1 18
2 5
3 36
4 41
3 18
2 5
1 7
2 29
1 71
0 160
1 100
0 2
1 100
0 73
1 6
2 65
3 29
2 6
1 50
7 15
6 85
0 2
1 2
2 98
1 2
0 645
1 100
0 112
2 12
3 49
4 39
2 12
1 49
0 200
1 100
0 120
1 100
0 78
1 8
2 92
1 8
0 146
1 100
0 44
1 94
2 6
1 4
2 90
1 10
0 93
1 100
0 17
1 100
0 163
1 3
2 97
1 3
0 458
1 100
0 247
1 3
2 97
1 3
0 207
1 100
0 672
6 88
7 10
8 2
2 88
1 10
0 157
1 51
2 49
1 51
0 145
2 25
3 5
9 70
7 25
6 5
0 50
1 59
2 41
1 59
0 88
1 100
0 274
2 10
7 1
11 89
9 10
4 1
0 70
1 9
2 91
1 9
0 88
1 14
2 86
1 14
0 147
1 5
3 37
4 58
3 5
1 22
2 15
1 85
0 150
1 100
0 471
1 100
0 287
1 100
0 92
1 100
0 687
1 1
11 99
10 1
0 130
1 100
0 251
1 1
2 99
1 1
0 12
1 5
2 11
3 24
4 60
3 5
2 11
1 24
0 24
1 21
2 79
1 21
0 48
2 1
3 40
4 6
5 53
3 1
2 40
1 6
0 43
2 100
0 89
1 100
0 56
1 13
2 87
1 13
0 834
1 24
2 60
4 16
3 24
2 19
4 41
2 24
3 10
4 25
2 19
3 46
2 10
1 44
0 173
1 100
0 162
1 39
2 61
1 39
0 164
1 52
2 8
4 20
5 20
4 52
3 8
1 20
0 77
1 100
0 73
1 100
0 163
1 100
0 192
1 100
0 98
1 100
0 17
1 100
0 112
1 98
2 2
1 30
2 1
3 9
4 58
3 32
2 1
1 9
0 88
1 1
3 99
2 1
0 254
1 100
0 93
1 100
0 50
1 100
0 94
1 61
2 39
1 61
0 733
1 100
0 18
1 100
0 735
1 100
0 232
1 10
2 4
3 86
2 10
1 4
0 114
1 100
0 20
1 44
2 35
3 21
2 44
1 32
2 1
3 2
2 97
1 1
0 48
1 37
3 63
2 37
0 135
1 100
0 40
1 100
0 10
1 100
0 161
1 100
0 82
1 100
0 386
1 1
2 99
1 1
0 254
1 69
2 31
1 33
2 36
1 52
2 8
3 4
2 88
1 6
2 2
1 98
0 241
1 1
2 1
3 98
2 1
1 1
0 184
1 100
0 187
1 100
0 31
1 100
0 36
2 1
13 1
30 1
38 1
45 96
43 1
32 1
15 1
7 1
0 17
1 100
0 313
1 48
2 52
1 48
0 63
5 1
10 99
5 1
0 10
1 100
0 251
1 3
2 14
3 37
4 46
3 3
2 14
1 37
0 141
1 100
0 240
1 100
0 306
1 54
2 46
1 54
0 118
1 3
2 2
3 95
2 3
1 2
0 82
1 11
2 82
3 7
2 11
1 82
0 139
1 100
0 1
1 1
3 1
4 2
6 2
8 1
9 93
8 1
6 1
5 2
3 2
1 1
0 236
1 56
3 44
2 56
0 106
1 100
0 183
1 20
2 80
1 20
0 8
1 3
2 67
3 30
2 3
1 6
2 61
1 39
0 735
1 28
2 41
16 1
22 30
21 28
20 41
6 1
0 10
1 100
0 63
1 42
2 58
1 42
0 5
1 100
0 52
1 100
0 197
1 1
2 93
3 4
4 2
3 1
2 55
3 38
2 4
1 58
0 184
1 3
2 4
3 93
2 3
1 4
0 132
1 52
3 2
4 46
3 52
1 2
0 79
1 100
0 43
1 47
2 53
1 47
0 50
1 2
2 98
1 2
0 89
1 100
0 146
1 100
0 84
2 100
0 108
1 4
2 5
3 95
2 5
1 15
2 54
3 22
2 24
1 54
0 11
1 40
2 60
1 40
0 373
1 1
5 1
6 1
9 97
8 1
4 1
3 1
0 226
1 38
2 62
1 38
0 90
1 100
0 225
1 8
2 72
3 20
2 8
1 72
0 288
1 100
0 213
2 97
3 3
1 97
0 35
1 20
3 7
4 73
3 20
1 7
0 169
1 100
0 40
1 100
0 515
1 100
0 204
1 100
0 174
1 36
2 19
3 45
2 36
1 16
2 3
1 97
0 37
1 100
0 136
1 7
3 1
6 12
7 60
8 6
9 14
8 7
6 1
3 12
2 60
1 6
0 30
1 32
2 22
3 46
2 32
1 22
0 82
1 100
0 287
1 100
0 172
4 1
9 1
13 98
9 1
4 1
0 26
7 1
11 99
4 1
0 43
1 36
2 64
1 36
0 60
1 41
11 1
23 1
35 1
39 1
47 1
59 1
71 1
82 1
87 1
99 50
98 41
88 1
76 1
64 1
60 1
52 1
40 1
28 1
17 1
12 1
0 10
1 100
0 751
1 13
2 87
1 13
0 682
1 7
2 93
1 7
0 115
8 100
0 132
1 100
0 204
1 100
0 118
3 1
4 99
1 1
0 106
1 95
2 5
1 95
0 36
1 97
2 3
1 93
4 4
3 13
4 83
1 17
0 78
1 83
2 17
1 83
0 194
1 100
0 41
1 40
2 60
1 2
2 38
1 15
3 1
9 46
8 43
9 10
7 1
1 89
0 104
1 100
0 24
4 36
5 49
6 2
7 13
3 36
2 49
1 2
0 302
4 37
5 63
1 37
0 114
4 80
5 20
1 80
0 337
1 100
0 136
1 100
0 85
12 1
22 96
23 3
11 1
1 96
0 41
1 27
2 25
3 48
2 16
4 1
7 1
11 9
10 25
9 64
7 1
4 1
0 10
1 100
0 48
1 13
2 66
3 21
2 8
3 5
2 66
1 29
0 53183
1 100
0 15861
1 100
0 4615
1 100
0 10753
1 100
0 35447
1 7
2 93
1 7
0 72138
1 100
0 16551
1 100
0 105320
1 100
0 13979
1 100
0 4113
1 100
0 127
1 100
0 11150
1 100
0 86757
1 100
0 4888
1 100
0 5427
1 100
0 12193
1 100
0 32694
1 100
0 33198
1 100
0 36668
2 100
0 3992
1 66
2 34
1 66
0 47576
1 100
0 2699
1 100
0 16681
1 100
0 14630
1 100
0 46455
1 100
0 5438
1 100
0 24138
1 100
0 15759
1 100
0 20748
1 100
0 10699
1 100
0 88467
1 100
0 95354
1 100
0 51133
1 100
0 6756
1 100
0 73723
1 100
0 23976
1 100
0 42815
1 100
0 31673
1 100
0 616
1 100
0 35
1 100
0 13025
1 100
0 8408
1 97
2 3
1 97
0 41785
1 100
0 86968
1 100
0 11884
1 100
0 124374
1 100
0 40736
1 100
0 1515
1 100
0 9193
1 100
0 34439
2 100
0 18054
1 100
0 131900
1 100
0 1850
4 1
5 99
1 1
0 68755
1 100
0 29571
1 100
0 65015
1 100
0 56903
1 100
0 11839
1 100
0 46858
1 100
0 15737
1 100
0 11732
1 100
0 41423
1 100
0 83186
2 100
0 1980
1 100
0 50461
1 100
0 150930
1 100
0 123656
1 100
0 82648
1 100
0 55008
1 100
0 35
1 100
0 131206
1 100
0 259
1 100
0 40597
1 100
0 11655
1 100
0 40731
1 100
0 38087
1 100
0 15022
1 100
0 11069
1 100
0 19222
1 2
2 98
1 2
0 40909
1 100
0 122272
1 100
0 3993
1 100
0 64427
1 100
0 25743
1 100
0 14390
1 100
0 14819
1 100
0 11252
1 100
0 24848
1 100
0 46256
1 100
0 3375
1 100
0 51473
1 100
0 3183
1 100
0 33718
1 100
0 11925
1 100
0 25448
1 100
0 82045
1 100
0 100616
1 100
0 68618
1 100
0 1883
1 100
0 2453
1 100
0 96385
1 100
0 6132
1 100
0 22
1 100
0 145948
1 100
0 40100
1 100
0 17682
1 100
0 15093
1 100
0 27739
1 100
0 32802
1 100
0 9524
1 100
0 20282
1 100
0 75451
2 100
0 105130
1 100
0 1140
1 100
0 2399
2 100
0 94254
1 100
0 16010
1 100
0 147167
1 100
0 21223
1 100
0 168290
1 100
0 121791
1 100
0 30783
1 100
0 31123
1 1
2 99
1 1
0 12392
1 100
0 17396
1 100
0 30279
1 100
0 44051
1 3
2 97
1 3
0 1534
1 100
0 25143
1 100
0 53675
1 100
0 9102
1 100
0 4485
1 100
0 53770
1 100
0 7928
1 100
0 40608
1 100
0 11867
1 100
0 8772
1 100
0 485
1 100
0 52879
1 3
2 97
1 3
0 95928
1 100
0 55164
1 100
0 13638
1 100
0 14439
1 100
0 64526
1 100
0 80090
1 100
0 15241
1 100
0 1507283
1 100
0 13709
1 100
0 21623
1 100
0 26123
1 100
0 20553
1 100
0 28107
1 14
2 86
1 14
0 1080
1 5
2 95
1 5
0 55
1 13
2 47
3 6
4 34
3 13
2 47
1 6
0 10
1 38
2 14
3 2
4 46
3 26
4 1
5 4
6 3
7 4
6 6
7 8
6 2
5 17
6 8
7 47
6 1
5 4
4 3
3 10
2 27
1 8
0 53830
1 100
0 130984
1 100
0 7675
1 100
0 10973
1 100
0 20327
1 100
0 14013
1 100
0 14104
1 100
0 20207
1 100
0 49087
1 100
0 25756
1 100
0 9033
1 100
0 8980
1 100
0 64165
1 100
0 30916
1 100
0 288196
2 100
0 30426
1 100
0 18390
1 100
0 14613
1 100
0 502261
1 100
0 9424
1 100
0 33408
1 100
0 104166
1 100
0 76068
1 100
0 11297
1 100
0 25138
1 100
0 30109
1 100
0 32396
1 100
0 20925
1 100
0 89264
1 100
0 56102
1 100
0 41905
1 100
0 7482
1 100
0 23104
1 100
0 8372
1 100
0 16812
1 100
0 49314
1 100
0 4959
1 100
0 23846
1 100
0 15470
1 100
0 4610
1 100
0 35176
2 100
0 4067
1 1
2 1
3 98
2 1
1 1
0 43151
1 100
0 553
1 100
0 538
1 100
0 25137
1 100
0 56130
1 100
0 16977
1 100
0 7574
1 100
0 14756
1 100
0 54327
1 100
0 62423
1 100
0 71263
1 100
0 225116
1 100
0 16275
1 100
0 239218
1 100
0 387692
1 100
0 5735
1 100
0 16326
1 100
0 3971760
1 100
0 50113
1 100
0 20291
1 100
0 21141
1 100
0 18473
1 100
0 10229
1 100
0 1991
1 100
0 1027
1 100
0 163
1 100
0 15779
1 100
0 116684
1 100
0 1559
2 100
0 62374
1 100
0 9
1 2
3 25
4 2
5 71
4 2
2 25
1 2
0 185
1 25
2 35
3 40
2 25
1 35
0 22
1 24
2 76
1 24
0 39
1 7
2 14
3 2
4 32
5 4
6 19
7 22
6 7
5 14
4 2
3 32
2 4
1 19
0 247
1 99
2 1
1 72
2 21
3 6
2 73
1 21
0 153
1 36
2 4
3 60
2 22
3 14
2 4
1 82
0 163
1 14
2 25
3 25
4 17
5 10
6 9
5 14
4 9
5 3
6 1
7 12
6 25
5 17
4 10
3 32
2 3
1 1
0 143
1 100
0 3
1 1
2 99
1 1
0 149
1 3
2 5
3 15
4 77
3 3
2 5
1 15
0 183
1 100
0 82
1 84
2 16
1 84
0 212
1 58
2 42
1 1
2 16
3 15
4 14
5 1
6 11
5 12
6 31
5 16
4 15
3 11
4 3
3 1
2 23
1 73
0 11
1 20
2 61
3 19
2 13
3 7
2 48
3 13
2 32
1 55
0 38
1 100
0 72
1 56
2 2
3 1
4 41
3 56
2 2
1 1
0 60
1 45
2 55
1 37
2 8
1 92
0 10
1 1
2 3
3 8
4 15
5 37
6 27
7 9
6 1
5 3
4 8
3 15
2 37
1 27
0 4
1 94
2 3
3 3
2 7
3 29
4 20
5 38
4 3
3 10
2 29
1 20
0 53
1 74
2 7
3 19
2 23
3 41
4 10
3 7
2 42
1 41
0 164
1 100
0 385
1 8
2 1
3 91
2 8
1 1
0 574
1 3
2 97
1 3
0 384
1 20
2 80
1 20
0 1407
8 16
9 6
10 78
2 16
1 6
0 2566
1 80
2 20
1 80
0 79
1 100
0 9
1 42
2 58
1 42
0 1162
1 100
0 122
1 100
0 76
1 26
2 74
1 26
0 126
1 100
0 4
1 100
0 61
1 91
2 9
1 9
2 82
1 18
0 114
1 75
2 25
1 8
2 67
1 33
0 274
1 6
2 94
1 6
0 9
1 45
3 5
4 1
6 1
7 48
6 45
4 5
3 1
1 1
0 88
1 57
3 5
4 38
3 45
4 12
2 5
1 83
0 22
1 100
0 371
1 39
2 5
3 56
2 39
1 5
0 58
1 51
2 4
3 45
2 51
1 4
0 243
1 2
2 9
3 89
2 2
1 9
0 113
1 67
2 33
1 42
2 6
3 19
2 75
1 6
0 37
1 100
0 19
1 100
0 113
1 100
0 495
1 100
0 225
1 63
2 9
3 28
2 63
1 9
0 66
1 100
0 420
1 100
0 733
1 11
2 89
1 11
0 597
1 100
0 1476
1 100
0 178
1 1
2 99
1 1
0 317
2 100
0 2325
1 62
2 38
1 62
0 1490
17 100
0 1788
1 9
2 91
1 9
0 272
1 100
0 129
1 100
0 138
1 1
2 99
1 1
0 29
1 2
5 1
6 97
5 2
1 1
0 509
1 100
0 279
2 100
0 971
1 100
0 611
5 1
6 99
1 1
0 30002479
1 8
2 1
3 10
8 1
9 2
11 1
14 77
13 8
12 1
11 10
6 1
5 2
3 1
0 3534
1 100
0 19619
1 100
0 855
1 100
0 2324
1 100
0 8733
1 2
2 2
3 96
2 2
1 2
0 1548
1 100
0 111047
1 100
0 662
1 100
0 899
1 52
2 48
1 37
2 15
1 85
0 2009
1 100
0 64
1 61
2 30
3 9
2 32
3 29
2 6
3 8
4 1
5 5
33 1
58 1
77 1
88 1
100 1
115 5
114 41
113 8
114 27
113 8
112 1
111 5
83 1
58 1
39 1
28 1
16 1
1 54
0 57
1 100
0 16
1 67
2 24
3 9
2 67
1 15
2 9
1 81
2 7
3 3
2 15
12 1
17 1
21 1
22 1
25 58
26 1
28 1
38 1
46 10
45 7
44 18
34 1
29 1
25 1
24 1
21 58
20 1
18 1
8 1
0 106
1 11
2 9
3 22
4 21
5 37
4 11
3 8
4 1
3 22
2 21
1 56
0 59
1 12
2 13
3 2
4 10
5 63
4 7
5 5
4 13
3 2
2 10
1 13
2 33
3 1
4 23
3 43
2 33
1 1
0 126
1 100
0 373
1 27
2 73
1 8
2 19
1 81
0 201
1 100
0 135
1 2
3 16
4 2
6 1
8 2
9 2
10 75
9 2
7 16
6 2
4 1
2 2
1 2
0 65
1 53
2 5
3 35
4 7
3 17
4 36
3 40
2 5
3 19
2 3
3 12
4 12
5 14
4 34
5 6
4 22
3 12
2 6
3 6
2 48
1 46
0 22
1 10
2 1
3 4
5 85
4 10
3 1
2 4
0 44
1 48
2 3
3 1
4 48
3 48
2 3
1 1
0 6
1 6
2 87
3 7
2 6
1 71
2 16
1 6
2 11
3 67
2 3
3 19
2 11
1 25
2 45
1 10
2 34
3 4
4 7
3 10
4 45
3 34
2 4
1 16
2 92
3 8
2 1
1 91
0 264
1 12
2 21
4 2
5 7
6 5
7 1
9 1
11 44
12 2
13 5
12 12
11 21
10 2
9 7
8 5
7 1
5 1
3 44
2 2
1 38
0 14
1 53
2 7
3 2
4 24
5 14
4 53
3 7
2 2
1 17
2 5
4 2
3 3
4 5
5 33
6 4
7 48
6 5
4 5
3 5
2 33
1 4
0 81
1 62
2 20
3 1
4 17
3 43
4 19
3 20
2 1
1 60
0 40
1 46
2 47
3 7
2 27
11 1
17 1
19 2
20 15
19 47
18 34
9 1
3 1
1 2
0 40
1 100
0 20
1 3
2 20
3 1
4 16
5 60
4 3
3 20
2 1
1 16
0 27
1 1
2 65
3 3
4 18
5 13
4 1
3 40
4 1
5 4
6 20
5 3
4 18
3 53
4 1
3 1
2 4
1 33
2 2
3 47
4 12
3 1
4 38
3 2
2 47
1 4
2 9
1 23
2 35
3 27
4 6
3 13
4 5
5 14
4 35
3 27
2 4
3 15
2 5
1 18
2 39
3 23
2 4
3 2
4 1
5 31
4 39
3 23
5 1
6 1
9 1
10 1
9 1
11 1
12 36
13 1
14 2
15 19
16 17
17 19
15 1
14 1
11 1
10 2
8 1
6 1
5 23
6 5
7 7
6 1
5 2
4 15
5 4
4 17
3 12
4 11
5 1
6 25
5 5
4 25
3 33
2 7
4 4
3 1
2 88
3 7
1 39
2 32
3 22
2 46
1 7
2 25
1 75
0 86
1 28
3 3
4 37
5 6
6 26
5 28
3 3
2 22
3 15
2 6
1 79
0 21
1 2
2 27
3 9
4 36
6 26
5 2
4 23
5 2
7 2
6 9
5 20
6 1
7 9
8 1
9 5
7 9
8 42
7 2
5 7
6 2
7 22
6 1
5 9
4 1
3 14
2 3
3 1
4 1
5 1
6 45
5 2
4 50
3 1
2 1
1 1
0 32
1 29
2 19
3 52
2 9
3 2
5 1
6 9
7 8
6 4
7 6
8 9
7 61
6 2
4 1
3 9
2 4
3 8
2 6
1 35
2 3
3 27
4 10
5 11
4 42
6 7
5 3
4 27
3 10
2 53
0 46
1 93
2 7
1 29
2 64
1 36
0 61
1 1
2 14
3 24
4 61
3 1
2 14
1 24
0 31
1 19
2 2
3 79
2 15
3 4
2 2
1 60
2 33
3 1
2 20
4 11
5 18
6 17
5 33
4 21
2 11
1 17
2 14
3 86
2 1
1 13
0 202
1 72
2 28
1 28
4 44
3 48
4 8
1 92
0 24
1 5
2 81
3 9
4 5
3 5
2 17
3 20
4 8
5 5
6 3
11 1
13 1
15 1
19 1
21 22
22 2
21 9
20 27
19 20
18 8
17 5
16 3
11 1
9 1
7 1
3 1
1 18
2 4
1 5
2 56
3 35
2 9
1 56
0 20
1 9
3 1
4 1
6 1
7 3
8 3
9 15
10 10
11 57
10 1
11 8
9 1
8 1
6 1
5 3
4 3
3 15
2 10
1 4
2 1
3 1
5 4
6 1
7 3
8 14
9 30
8 36
9 10
8 1
7 1
5 4
4 1
3 3
2 14
1 66
0 21
3 39
6 30
10 1
12 1
15 2
17 2
19 7
20 18
17 39
14 6
15 24
11 1
9 1
6 2
4 2
2 7
1 22
2 18
3 23
2 59
1 18
0 167
1 78
2 22
1 78
0 18
1 19
2 57
3 14
4 10
3 2
4 16
5 1
4 18
5 35
6 3
7 1
6 14
5 12
4 16
3 19
2 1
4 3
5 31
4 3
3 34
4 15
8 14
6 3
5 46
6 17
7 5
6 14
7 1
3 43
4 20
3 17
2 19
1 7
2 7
4 30
3 16
4 47
3 5
5 2
3 46
2 13
3 1
4 38
2 15
4 46
3 1
2 20
8 33
6 3
7 1
9 63
3 7
4 29
3 1
1 26
3 22
4 22
3 34
4 7
6 1
7 1
8 8
9 5
7 22
6 8
7 2
8 1
9 1
11 5
12 8
13 10
14 9
16 1
17 1
18 4
19 1
20 5
19 7
17 1
16 1
15 5
16 3
15 6
16 7
17 2
19 1
20 19
19 2
18 1
17 1
15 5
14 8
13 3
14 7
13 9
11 1
10 1
9 2
10 1
11 1
10 1
9 2
11 1
12 1
13 1
15 2
17 1
18 1
20 2
21 2
22 1
23 1
25 1
27 2
30 1
29 9
28 7
27 2
25 1
24 39
23 18
24 2
23 1
22 4
20 1
19 1
18 1
16 2
14 1
13 1
11 2
10 2
9 1
8 1
6 1
4 2
1 9
2 68
1 7
2 25
1 75
0 143
1 41
3 15
4 1
6 1
7 4
8 1
11 1
15 23
16 13
15 32
16 9
14 4
15 5
17 6
16 1
14 1
13 4
12 1
9 1
5 21
6 2
5 10
6 24
7 4
8 20
7 5
5 12
6 2
7 1
8 1
10 4
11 7
14 8
13 12
12 2
13 3
14 4
15 3
16 1
18 11
17 4
16 1
17 2
18 22
20 4
21 8
20 2
19 1
18 1
16 4
15 4
16 3
13 6
14 16
13 3
12 4
11 3
10 1
8 16
7 2
6 4
5 18
3 4
2 15
3 1
6 4
5 9
4 41
5 45
4 1
1 35
2 19
1 32
2 15
3 1
6 33
5 51
4 15
3 1
0 17
1 56
2 44
1 8
2 48
1 26
2 1
3 25
2 74
1 1
0 14
1 2
2 16
4 1
9 1
16 1
18 2
20 1
22 1
23 58
24 17
23 2
22 16
20 1
15 1
8 1
6 2
4 1
2 1
1 38
2 5
3 15
2 57
3 1
4 22
3 5
2 56
4 16
3 1
2 83
0 32
1 8
2 28
3 18
4 46
3 8
2 10
3 12
4 4
5 2
4 3
5 15
4 38
5 8
6 18
5 3
6 9
5 4
4 5
3 53
2 8
1 2
2 19
1 60
2 21
1 39
2 40
1 3
2 57
1 43
0 10
2 65
3 8
4 27
2 47
3 18
2 8
1 65
2 9
1 7
2 4
3 71
4 9
3 16
2 4
1 10
2 25
4 1
5 1
6 2
7 4
8 2
9 24
10 2
9 17
10 11
11 11
10 1
12 24
10 1
9 1
8 2
7 4
6 2
5 18
6 6
5 5
6 14
5 11
4 12
3 1
4 48
5 3
4 11
3 5
4 2
5 22
6 8
5 1
4 37
5 11
4 6
5 13
4 2
3 4
4 18
3 46
2 17
1 19
0 48
1 4
2 73
3 23
2 4
1 58
4 1
7 3
8 11
7 27
8 58
5 1
2 3
1 10
2 28
1 10
3 55
4 5
5 2
4 12
5 3
6 23
4 55
3 5
2 2
3 5
4 7
3 3
2 49
3 36
2 5
1 59
0 58
3 1
4 8
6 7
7 11
8 17
11 1
12 4
13 2
15 1
20 48
17 1
16 8
15 7
14 11
13 17
10 1
9 4
8 2
6 1
1 53
2 3
4 1
3 1
5 1
6 2
7 69
8 23
7 3
5 2
3 1
2 2
1 9
2 16
3 2
4 29
5 13
4 40
3 16
2 2
1 29
0 5
1 2
2 51
3 5
4 32
5 4
6 8
5 51
4 5
3 32
2 4
1 6
0 5
1 11
2 5
3 74
5 21
4 5
3 59
4 15
2 4
3 6
2 51
3 24
2 19
1 57
0 86
1 50
2 28
3 11
4 11
3 78
2 1
3 10
2 13
3 20
4 28
3 11
4 41
3 20
2 5
3 1
4 1
6 2
7 30
6 1
7 1
8 6
9 10
8 27
10 2
11 19
10 1
9 1
7 2
6 8
7 23
6 1
5 4
7 2
6 7
7 30
5 2
4 9
5 22
4 5
5 22
6 1
4 8
5 1
4 41
3 28
5 21
4 6
7 2
12 1
11 2
12 1
13 1
14 2
16 2
17 1
18 1
19 1
20 1
21 32
22 25
21 1
19 27
16 2
11 3
10 1
9 1
8 2
6 2
5 1
4 1
3 1
2 1
1 4
2 5
3 17
4 6
3 32
4 40
3 5
2 17
1 25
2 13
1 87
0 12
1 27
2 1
3 9
4 63
3 27
2 1
1 9
0 30
1 4
2 33
3 46
4 2
5 7
6 8
5 4
4 32
8 1
13 45
15 1
14 2
13 7
12 10
13 16
14 8
16 1
17 9
13 1
7 2
8 17
9 3
10 5
11 18
9 3
11 1
12 1
13 15
12 5
14 11
13 8
11 1
10 12
9 6
10 11
9 3
8 5
7 21
5 1
4 1
3 20
1 2
4 36
3 19
4 45
1 59
2 1
3 95
2 4
1 1
0 117
1 18
2 14
3 4
4 64
3 18
2 7
3 7
2 4
1 78
2 11
1 27
2 13
3 49
2 38
1 11
2 2
1 9
2 89
1 11
0 15
1 3
2 97
1 3
0 8
1 3
2 1
3 2
4 8
5 19
8 60
9 5
10 2
9 3
8 1
7 2
6 8
5 19
2 41
3 5
4 6
5 8
4 5
3 76
2 5
1 5
3 8
4 1
5 91
3 1
2 7
1 1
0 22
1 20
3 2
5 1
13 1
19 1
29 1
39 1
51 68
52 5
51 10
52 10
50 2
48 1
40 1
34 1
24 1
14 1
2 8
3 22
4 3
5 35
4 14
5 3
6 5
7 2
8 1
9 9
10 6
9 11
10 3
11 1
12 1
13 1
16 1
24 2
27 1
35 1
39 3
38 8
39 2
40 39
39 3
38 5
37 2
36 1
35 1
36 8
35 17
34 3
33 1
32 1
31 1
28 1
20 2
17 1
9 1
4 11
3 2
2 25
3 2
4 13
3 11
2 9
3 52
4 9
6 4
5 2
4 18
5 15
4 10
6 31
7 1
9 10
8 9
6 11
7 1
9 2
10 1
11 9
10 25
8 6
9 25
8 1
6 30
5 1
3 2
2 1
1 20
2 13
3 7
2 6
3 49
4 25
3 13
2 13
1 35
2 2
3 12
2 17
3 69
2 2
1 29
0 30
1 21
2 1
5 78
4 21
3 1
0 74
1 85
2 13
3 2
2 22
3 20
4 43
3 8
4 5
3 24
2 19
4 1
3 43
4 8
3 10
4 1
5 37
3 44
2 4
3 10
4 4
3 1
2 12
3 13
4 59
5 1
4 10
3 4
4 13
3 12
4 1
3 59
2 15
1 25
0 45
1 100
0 37
1 18
2 16
3 4
5 7
6 2
7 44
8 9
7 4
8 14
7 16
6 3
7 1
5 7
4 2
3 33
4 1
5 10
4 2
5 11
4 33
3 43
2 1
1 12
0 16
1 77
2 2
4 21
3 77
2 2
0 77
1 8
2 100
1 74
2 18
1 12
2 70
1 30
0 5
1 7
2 43
3 50
2 7
1 43
0 28
1 9
2 23
3 1
5 2
8 2
9 4
10 1
11 58
10 9
9 8
10 13
11 2
10 1
8 2
5 2
4 4
3 1
2 24
3 51
2 13
1 36
0 31
1 18
2 7
3 2
4 11
5 62
4 18
3 1
4 6
3 2
2 11
1 20
2 61
1 39
0 10
1 45
2 34
3 21
2 29
3 5
4 7
5 4
4 1
5 33
4 50
3 5
2 7
1 5
0 532
1 100
0 321
1 21
2 79
1 21
0 556
1 2
2 98
1 2
0 1019
1 100
0 256
1 100
0 351
1 10
2 13
3 15
4 5
5 16
6 1
7 20
8 9
9 11
8 10
7 13
6 15
5 5
4 11
5 5
4 1
3 20
2 6
3 3
2 31
3 34
2 32
1 17
2 17
1 67
2 16
1 84
0 42
1 94
2 6
1 94
0 16
1 40
2 11
3 49
2 40
1 11
0 22
1 100
0 260
1 100
0 126
1 95
2 5
1 4
2 91
1 4
2 5
1 75
2 20
1 38
2 42
1 34
2 24
1 11
2 65
1 35
0 79
1 72
2 14
3 14
2 72
1 14
0 251
1 36
2 1
3 63
2 36
1 1
0 70
1 1
2 99
1 1
0 511
1 100
0 73
1 100
0 420
1 100
0 205
1 3
2 2
3 95
2 3
1 2
0 176
1 45
