values lengths
2 90
1 1
0 44
1 65
2 28
4 1
11 1
14 5
13 65
12 28
10 1
3 1
0 347
1 100
0 3
1 100
0 99
1 44
2 56
1 44
0 56
1 100
0 570
5 1
7 2
8 2
14 1
17 1
25 93
20 1
18 2
17 2
11 1
8 1
0 172
8 100
0 79
1 100
0 99
1 1
2 5
3 14
4 80
3 1
2 5
1 50
2 31
5 33
4 11
5 25
4 31
1 44
0 56
1 9
2 91
1 9
0 568
1 100
0 211
6 24
8 60
9 2
10 14
4 24
2 60
1 2
0 221
1 100
0 174
1 100
0 283
1 48
2 52
1 48
0 197
1 100
0 155
1 5
2 2
4 13
5 80
4 5
3 2
1 13
0 67
1 38
2 62
1 38
0 75
1 1
4 1
5 2
7 1
8 42
9 8
10 45
9 1
6 1
5 2
3 1
2 42
1 8
0 81
1 100
0 20
1 84
2 16
1 84
0 346
1 74
2 26
1 74
0 240
1 100
0 55
1 73
2 27
1 16
2 57
1 8
2 35
1 36
2 29
1 15
3 32
4 24
3 32
6 12
4 32
3 56
0 115
1 3
2 15
4 3
5 79
4 3
3 15
1 3
0 57
2 27
3 73
1 27
0 249
1 100
0 197
1 100
0 50
1 100
0 26
1 92
2 8
1 92
0 3
1 100
0 259
11 100
0 38
3 1
5 1
19 98
16 1
14 1
0 53
1 23
2 77
1 23
0 119
1 25
2 75
1 25
0 11
1 100
0 690
1 3
2 56
3 41
2 3
1 56
0 12
1 2
2 98
1 2
0 66
1 100
0 602
1 100
0 259
2 57
3 43
1 57
0 148
1 13
2 67
3 20
2 13
1 67
0 365
1 66
2 34
1 66
0 203
1 2
2 34
3 1
4 63
3 2
2 34
1 1
0 19
1 2
2 91
3 7
2 2
1 91
0 270
1 100
0 82
1 100
0 102
1 100
0 97
1 100
0 17
2 4
4 1
5 44
6 2
7 49
5 4
3 1
2 44
1 2
0 493
1 7
2 93
1 7
0 2
1 1
2 2
3 13
4 84
3 1
2 2
1 13
0 171
9 1
12 1
18 1
27 1
32 1
33 79
34 4
35 4
36 8
27 1
25 1
19 1
10 1
5 1
4 79
3 4
2 4
1 9
0 259
1 100
0 194
1 4
3 2
4 1
6 89
7 4
6 4
4 2
3 1
1 89
0 118
1 100
0 168
1 100
0 134
1 84
2 16
1 2
2 2
3 3
4 37
5 40
4 18
3 2
2 3
1 37
0 23
1 100
0 391
1 23
2 30
6 47
5 23
4 7
5 19
15 3
16 1
12 77
11 19
1 3
0 29
1 9
2 91
1 9
0 138
1 100
0 16
1 100
0 193
1 100
0 173
3 89
4 11
1 89
0 111
2 71
3 29
1 71
0 357
1 100
0 96
1 25
2 70
3 5
2 22
3 3
2 70
1 27
0 18
1 37
2 63
1 37
0 167
1 100
0 169
3 100
0 726
1 72
2 28
1 72
0 45
1 33
2 67
1 33
0 175
1 100
0 481
1 55
2 45
1 42
2 11
3 1
4 1
3 87
2 11
1 1
0 129
1 23
2 55
3 17
4 5
3 9
4 2
5 12
4 55
3 17
2 14
1 2
0 113
2 29
10 71
8 5
9 24
1 74
2 2
1 98
0 11
1 36
2 64
1 36
0 110
1 1
2 99
1 1
0 139
1 1
3 1
4 1
5 7
8 1
11 12
12 77
11 1
9 1
8 1
7 7
4 1
1 12
0 189
1 100
0 221
1 100
0 132
1 100
0 235
1 100
0 50
1 100
0 215
1 100
0 59
1 100
0 919
1 7
2 93
1 7
0 4
1 100
0 126
1 2
2 30
3 48
4 20
3 2
2 30
1 48
0 140
1 9
2 29
3 62
2 9
1 29
0 61
1 100
0 11
2 100
0 72
1 100
0 89
1 100
0 283
1 1
2 99
1 1
0 129
1 100
0 66
1 13
2 87
1 13
0 84
2 4
3 96
1 4
0 15
1 65
2 35
1 65
0 63
1 4
2 96
1 4
0 7
1 100
0 241
1 100
0 253
1 6
2 4
3 90
2 6
1 4
0 26
1 100
0 81
1 5
2 95
1 5
0 534
1 1
3 34
4 49
5 16
4 1
2 34
1 47
2 2
1 98
0 11
2 15
3 2
4 83
2 15
1 2
0 198
3 100
0 112
1 69
2 31
1 69
0 218
1 59
2 41
1 59
0 403
1 100
0 216
1 1
2 15
5 84
4 1
3 15
0 96
1 96
2 1
4 3
3 96
2 1
0 170
1 10
2 90
1 10
0 36
1 100
0 23
1 59
2 7
3 34
2 54
3 5
2 7
1 88
0 486
1 3
2 97
1 103
0 9
1 100
0 32
1 89
2 11
1 17
2 72
1 26
2 2
1 65
2 12
3 21
2 67
1 12
0 135
1 21
2 1
3 23
4 55
3 12
4 9
3 1
2 23
1 67
0 132
1 7
2 93
1 7
0 19
1 100
0 299
1 100
0 142
1 61
2 39
1 61
0 509
1 100
0 170
1 100
0 70
1 100
0 51
1 100
0 15
1 1
2 99
1 1
0 234
1 67
2 33
1 67
0 19
1 100
0 4
1 100
0 8
1 3
2 97
1 3
0 69
1 100
0 169
4 1
6 1
12 1
23 97
19 1
17 1
11 1
0 18
1 89
2 11
1 89
0 64
1 24
2 9
3 67
2 24
1 9
0 237
1 1
3 80
4 19
3 1
1 80
0 257
1 27
3 6
4 67
3 27
1 6
0 3
1 82
2 18
1 82
0 1
1 100
0 353
1 100
0 144
1 49
2 36
4 2
5 13
4 4
5 45
4 36
2 2
1 17
0 102
1 100
0 90
1 19
2 81
1 5
4 14
3 15
4 71
1 29
0 212
2 2
7 1
15 1
18 1
21 1
24 1
25 93
23 2
18 1
10 1
7 1
4 1
1 1
0 82
1 100
0 42
1 8
2 2
3 90
2 8
1 2
0 166
1 100
0 126
1 100
0 96
1 57
2 38
3 5
2 57
1 38
0 95
1 100
0 548
1 61
10 1
20 38
19 61
10 1
0 13
1 100
0 100
1 100
0 16
1 100
0 98
1 100
0 84
1 48
2 52
1 48
0 4
1 100
0 249
1 2
2 98
1 2
0 186
1 2
2 1
3 97
2 2
1 1
0 178
1 81
2 19
1 75
2 6
1 94
0 86
1 100
0 216
1 100
0 211
1 100
0 9
1 1
2 2
3 71
4 22
6 1
8 1
10 1
15 1
14 1
13 2
12 48
13 23
12 22
10 1
8 1
6 1
1 51
2 1
1 99
0 181
1 100
0 142
1 1
3 2
6 2
8 95
7 1
5 2
2 2
0 437
1 100
0 229
1 24
2 76
1 24
0 10
1 100
0 559
4 100
0 132
4 2
5 16
6 6
7 76
3 2
2 16
1 6
0 144
1 86
2 14
1 26
2 18
3 42
2 40
1 18
0 111
1 100
0 248
1 83
2 17
1 83
0 31
1 100
0 73
1 47
2 53
1 3
2 44
1 56
0 149
1 71
2 29
1 68
2 3
1 38
2 59
1 41
0 141
1 2
3 98
2 2
0 85
1 70
2 30
1 70
0 693
1 50
6 5
10 1
15 1
18 43
17 50
12 5
8 1
3 1
0 26
9 1
21 99
12 1
0 176
1 5
2 95
1 4
15 1
18 1
32 1
37 1
50 1
56 1
59 1
62 1
64 1
77 64
78 27
64 1
60 1
46 1
41 1
28 1
22 1
19 1
16 1
14 1
1 64
0 59
1 100
0 196
1 100
0 117
1 34
2 64
3 2
2 34
1 64
0 666
1 66
2 34
1 55
2 11
1 67
2 22
1 78
0 45
16 7
17 93
1 7
0 117
1 100
0 430
3 100
0 202
1 100
0 35
1 19
2 81
1 19
0 74
1 1
2 1
3 98
2 1
1 1
0 471
1 65
2 35
1 63
2 2
1 16
2 82
1 18
0 11
1 4
2 1
7 3
8 33
9 59
8 4
7 1
2 3
1 33
0 47
1 100
0 190
1 98
2 2
1 18
3 80
2 20
0 95
1 100
0 20
3 37
4 63
1 37
0 104
1 10
6 1
8 2
12 69
13 16
14 2
13 10
8 1
6 2
2 69
1 16
0 750
11 1
20 57
21 42
10 1
1 10
2 47
1 53
0 28
1 1
2 99
1 1
0 14
6 1
11 1
13 98
7 1
2 1
0 236
1 61
2 39
1 61
0 42427
1 100
0 11895
1 100
0 5144
1 100
0 43237
1 100
0 124455
1 100
0 2781
1 100
0 22343
1 100
0 5731
1 100
0 15811
1 100
0 23065
1 100
0 34806
1 100
0 100402
1 100
0 4083
1 100
0 8513
1 100
0 47194
1 100
0 35689
1 100
0 64999
1 100
0 4324
1 62
2 38
1 62
0 6736
1 100
0 28076
1 100
0 13114
1 100
0 17574
1 100
0 70525
1 100
0 9164
1 100
0 16954
1 100
0 7714
1 100
0 11198
1 100
0 46791
1 1
2 1
3 98
2 1
1 1
0 11068
1 100
0 53832
1 100
0 75774
1 100
0 5908
1 100
0 216
1 100
0 957
1 100
0 13170
1 100
0 89481
1 100
0 41598
1 100
0 20535
1 100
0 2215
1 100
0 34931
1 100
0 3883
1 20
2 80
1 20
0 1687
1 100
0 23474
1 100
0 31807
1 100
0 61512
1 100
0 6023
1 100
0 42755
1 100
0 26991
1 100
0 5370
1 100
0 42685
1 100
0 2893
1 100
0 47287
1 100
0 45674
1 100
0 33936
1 100
0 6525
1 100
0 63025
1 100
0 33362
1 100
0 12566
1 100
0 71936
1 100
0 23149
1 100
0 34242
1 100
0 13151
1 100
0 112589
1 2
2 98
1 2
0 45350
1 100
0 44430
1 100
0 111883
1 100
0 5225
1 100
0 30500
1 100
0 193755
1 100
0 32380
1 100
0 4675
1 100
0 46195
1 100
0 38511
1 100
0 11
1 100
0 75653
1 100
0 3154
1 100
0 127341
1 100
0 115887
1 100
0 23761
1 100
0 125727
1 100
0 81835
1 100
0 20542
1 100
0 105874
1 100
0 5946
1 100
0 6795
1 100
0 18971
1 100
0 4608
1 100
0 52606
1 100
0 503
1 100
0 31986
1 100
0 10110
1 100
0 61745
1 100
0 16023
1 100
0 7491
1 100
0 30660
1 100
0 81814
1 100
0 9091
1 100
0 18122
1 100
0 36165
1 100
0 1051
1 100
0 57770
1 100
0 17964
1 100
0 11667
1 100
0 16229
1 100
0 3834
1 2
2 98
1 2
0 20981
1 100
0 8772
1 100
0 56608
1 100
0 11645
1 100
0 1116
1 100
0 2909
1 100
0 66451
1 100
0 26703
1 1
2 99
1 1
0 70997
1 100
0 54987
1 100
0 88718
1 100
0 55435
1 100
0 54672
1 100
0 63090
1 100
0 36398
1 100
0 53396
1 100
0 59802
1 100
0 268660
1 100
0 50989
1 100
0 21041
1 100
0 7440
1 100
0 32960
1 100
0 143648
1 100
0 9187
1 100
0 31526
1 100
0 11234
1 100
0 5483
1 100
0 10915
1 100
0 5246
1 100
0 48439
1 100
0 8828
1 100
0 1036
1 100
0 18426
1 100
0 66472
1 100
0 1933
1 100
0 20869
1 100
0 34887
1 100
0 57377
1 100
0 184703
1 100
0 45001
1 100
0 26075
1 100
0 52497
1 100
0 26170
1 100
0 28460
1 100
0 22641
1 100
0 22226
1 100
0 1252860
1 100
0 207390
1 100
0 7576
1 100
0 48984
1 100
0 7727
1 100
0 26718
1 100
0 3745
1 100
0 10806
1 100
0 10
1 89
2 11
1 9
2 56
3 24
2 3
3 16
4 1
3 19
4 9
5 11
6 17
5 27
4 16
3 20
2 9
1 11
0 121
1 100
0 21560
1 100
0 32158
1 100
0 37800
1 100
0 12134
1 100
0 16165
1 100
0 9035
1 100
0 36833
1 100
0 448
1 100
0 3540
1 100
0 40116
1 100
0 34830
1 1
2 99
1 1
0 54778
1 100
0 130242
1 100
0 29915
1 100
0 145262
1 100
0 35335
1 100
0 140362
1 100
0 307
1 100
0 9879
1 100
0 7614
1 100
0 9253
1 100
0 26643
1 100
0 9604
1 100
0 9195
1 100
0 1734
1 100
0 75793
1 100
0 40322
1 100
0 9035
1 100
0 10231
1 100
0 17325
1 100
0 7685
1 100
0 42850
1 100
0 263903
1 100
0 6898
1 2
2 98
1 2
0 4779
1 8
2 92
1 8
0 45200
1 100
0 126119
1 100
0 104062
1 100
0 22024
1 100
0 110121
1 100
0 13466
1 100
0 65886
1 100
0 12135
1 100
0 36758
1 100
0 8933
1 100
0 5135
1 100
0 35681
1 100
0 23543
1 100
0 8409
1 100
0 23595
1 100
0 41019
1 100
0 20580
1 1
2 1
3 98
2 1
1 1
0 350
1 6
2 94
1 6
0 52503
1 100
0 46274
1 100
0 31305
1 100
0 32014
1 100
0 26398
1 100
0 29447
1 100
0 57188
1 100
0 31084
1 100
0 29943
1 100
0 24258
1 100
0 268178
1 100
0 127217
1 100
0 365471
1 100
0 29701
1 100
0 39056
1 100
0 33046
1 100
0 462012
1 100
0 1279129
1 100
0 348449
1 100
0 1912865
1 100
0 4091
1 100
0 12811
1 100
0 18577
1 100
0 12859
1 100
0 23543
1 100
0 4084
1 100
0 4311
1 100
0 27202
1 3
2 97
1 3
0 3597
1 88
2 12
1 88
0 8798
1 100
0 6737
1 100
0 25265
1 100
0 87164
1 100
0 23703
1 100
0 3792
1 100
0 6209
1 100
0 3580
1 100
0 581
1 100
0 4251
1 100
0 20712
1 100
0 5700
1 24
2 26
3 50
2 24
1 10
2 16
1 11
2 37
3 36
2 27
1 37
0 24
1 100
0 18
1 35
2 65
1 15
2 20
1 80
0 133
1 2
2 10
4 88
3 2
2 10
0 11
1 19
2 81
1 19
0 63
1 100
0 133
1 76
2 24
1 76
0 164
1 84
2 8
3 8
2 18
3 42
5 4
6 20
5 8
4 26
3 42
1 4
0 58
1 58
2 42
1 7
2 20
3 31
2 49
1 20
0 34
1 90
2 10
1 90
0 80
1 100
0 49
1 7
2 79
3 14
2 3
3 4
2 11
3 68
2 17
1 15
0 110
2 77
3 19
4 4
2 48
3 29
2 19
1 52
0 14
1 24
2 70
3 6
2 24
1 70
0 77
1 98
2 2
1 5
2 93
1 7
0 33
1 7
3 10
5 3
7 2
8 1
9 21
10 43
12 13
11 7
9 10
7 3
5 2
4 8
8 7
9 7
8 15
9 23
10 5
8 36
7 7
3 7
2 3
4 19
3 23
2 7
3 51
1 12
2 37
1 11
2 52
1 48
0 184
1 7
2 20
3 8
4 58
6 7
5 7
4 20
3 8
2 58
0 186
1 1
2 10
3 16
4 73
3 1
2 10
1 16
0 23
1 1
2 18
4 3
5 38
6 40
5 1
4 18
2 3
1 38
0 93
1 6
2 3
3 5
4 9
5 19
6 2
7 56
6 6
5 3
6 5
5 9
4 19
3 2
2 65
0 93
1 60
2 40
1 12
4 48
3 52
0 423
1 100
0 104
1 100
0 550
1 100
0 415
1 9
2 4
3 87
2 9
1 4
0 743
1 100
0 567
1 4
9 18
10 1
11 5
12 72
11 4
3 18
2 1
1 5
0 1489
1 17
2 83
1 17
0 961
1 76
2 1
3 1
6 4
7 18
6 76
5 1
4 1
1 4
0 74
1 100
0 15
1 1
2 99
1 1
0 1484
1 100
0 27
1 32
2 15
3 53
2 32
1 15
0 44
1 100
0 317
1 100
0 106
1 4
2 96
1 4
0 14
1 1
3 3
5 96
4 1
2 3
0 275
2 2
3 98
1 2
0 58
1 1
3 99
2 1
0 69
1 1
2 5
4 10
5 55
6 8
7 2
8 19
7 1
6 5
4 6
5 4
4 26
5 4
6 3
7 22
6 8
5 2
4 31
3 30
2 4
1 3
0 121
1 91
2 9
1 91
0 225
1 65
2 35
1 65
0 24
1 70
2 30
1 70
0 138
1 61
2 1
3 7
4 7
5 10
6 2
8 12
7 61
6 1
5 7
4 7
3 10
2 2
0 253
1 43
2 57
1 43
0 21
1 100
0 42
1 100
0 58
1 10
3 90
2 10
0 18
1 57
2 3
3 40
2 57
1 3
0 84
1 20
2 80
1 20
0 20
1 10
2 16
3 34
4 40
3 10
2 16
1 34
0 1005
2 12
3 88
1 12
0 497
1 100
0 133
1 5
3 1
4 5
5 89
4 5
2 1
1 5
0 367
2 100
0 433
1 100
0 461
1 100
0 1904
1 70
2 30
1 70
0 691
1 100
0 1301
1 5
2 95
1 5
0 265
2 1
3 99
1 1
0 177
1 100
0 455
1 13
2 2
3 4
12 81
11 13
10 2
9 4
0 687
1 100
0 1001
1 100
0 773
1 100
0 7
3 1
4 99
1 1
0 888
1 100
0 1431
1 100
0 68
1 83
11 17
10 73
11 10
1 90
0 281
2 100
0 168
1 100
0 30001740
1 9
3 11
11 1
14 1
19 1
22 1
26 76
25 9
23 11
15 1
12 1
7 1
4 1
0 16879
1 100
0 7227
1 100
0 11161
1 100
0 1712
1 100
0 33781
1 100
0 4184
3 100
0 73328
1 100
0 1121
1 100
0 136
2 100
0 276
1 100
0 1228
1 100
0 125
2 9
3 91
1 9
0 68
1 36
2 25
3 39
2 9
3 20
4 4
5 3
4 25
3 15
4 1
5 3
6 1
17 1
31 1
34 1
44 1
58 1
73 23
72 20
71 4
70 1
71 42
70 1
69 3
68 1
57 1
43 1
40 1
30 1
16 1
1 26
2 22
1 3
2 75
1 25
0 133
1 9
2 22
3 5
4 64
3 9
2 22
1 5
0 85
1 18
9 1
16 1
23 1
31 1
39 1
49 59
50 1
52 1
54 16
53 18
45 1
38 1
31 1
23 1
15 1
5 59
4 1
2 1
0 117
1 30
2 21
3 1
4 48
3 7
4 23
3 21
2 1
1 20
2 35
1 7
2 33
3 25
2 29
4 13
3 33
2 2
3 36
4 16
2 48
1 15
2 21
1 48
2 31
1 69
0 202
1 96
2 4
1 96
0 586
1 2
2 10
3 2
5 19
6 1
7 5
8 1
9 60
8 2
7 10
6 2
4 19
3 1
2 5
1 1
0 2
2 48
3 5
4 1
7 1
8 1
9 22
10 22
8 14
9 34
8 5
7 1
4 1
3 1
2 22
1 36
0 27
1 81
2 14
3 5
2 43
3 38
2 14
1 29
2 19
1 81
0 52
1 4
2 73
3 13
4 10
3 4
2 17
3 56
2 13
1 3
2 28
1 66
2 6
1 89
2 5
1 91
2 4
1 60
2 15
3 21
2 7
3 3
4 1
5 35
6 18
5 9
7 6
6 28
5 3
4 1
3 35
2 27
0 31
1 2
2 7
4 1
5 9
6 2
7 2
8 4
9 7
10 13
11 2
12 51
11 2
10 7
8 1
7 9
6 2
5 2
4 4
3 7
2 13
1 2
0 5
1 1
2 1
3 37
4 16
5 2
6 43
5 1
4 1
3 2
4 35
3 16
2 2
1 47
0 2
1 21
2 79
1 21
0 70
1 6
2 37
3 8
4 13
5 22
6 2
7 12
6 1
7 5
6 37
5 2
6 1
7 5
6 8
7 5
6 22
5 2
4 5
5 1
6 7
5 44
4 1
3 13
2 34
1 1
0 5
1 11
2 89
1 11
0 12
1 39
2 14
3 10
4 3
6 1
7 1
8 32
7 13
8 1
9 25
8 6
9 2
10 6
9 10
8 3
6 1
5 1
4 45
3 1
2 22
3 9
2 2
1 74
2 15
1 36
2 17
3 32
2 51
1 17
0 43
1 40
2 30
3 30
2 40
1 27
10 1
12 2
11 56
13 41
4 1
2 58
0 61
1 1
2 1
3 13
4 4
5 28
6 30
7 1
8 8
9 14
8 1
7 1
6 13
5 4
4 7
5 21
4 30
3 1
2 8
1 26
2 2
3 12
2 46
3 6
4 34
3 2
2 47
3 11
2 6
1 33
2 22
3 28
2 45
3 5
2 4
3 19
4 2
5 2
6 10
8 47
9 5
10 6
9 9
8 3
9 1
10 14
9 1
8 2
7 2
6 10
4 10
5 16
6 21
5 1
6 3
7 1
6 10
7 8
6 21
7 19
6 16
5 22
4 3
3 11
2 9
1 98
2 22
1 4
2 9
3 65
2 24
6 1
7 1
6 2
7 1
10 1
13 1
14 4
13 29
14 5
15 35
16 3
17 1
18 1
20 3
21 12
17 1
16 3
15 1
13 1
10 1
9 26
10 7
9 5
8 16
9 19
8 3
7 1
6 1
4 3
3 17
2 28
1 28
0 10
1 19
2 81
1 13
2 2
3 4
2 33
3 61
2 2
1 37
0 22
1 9
2 30
5 17
6 44
5 9
4 30
1 17
0 28
1 19
2 41
3 40
2 9
3 10
2 10
3 31
2 20
3 29
2 20
1 24
2 3
3 24
2 9
3 19
4 20
5 11
7 14
6 3
5 11
6 22
5 2
6 11
8 1
10 1
11 4
10 20
9 11
7 15
8 13
7 24
6 11
4 1
2 1
1 28
2 22
1 9
2 69
1 31
0 50
1 26
2 71
3 3
2 19
3 7
2 70
3 1
2 16
3 6
2 38
3 3
4 6
5 30
4 17
3 40
4 4
3 3
2 6
1 87
0 28
1 20
2 80
1 18
2 2
1 18
2 80
1 12
2 8
1 17
2 14
3 44
4 6
5 11
4 25
3 14
2 44
1 6
0 33
1 44
2 24
3 4
4 28
3 44
2 24
1 4
0 65
1 16
2 2
3 2
4 31
5 2
6 47
5 16
4 2
3 2
2 31
1 2
0 12
1 45
3 7
4 48
3 45
1 7
0 31
1 100
0 22
1 2
2 52
3 10
4 6
5 30
4 2
3 21
4 3
5 28
4 10
3 6
2 53
1 3
0 26
1 29
2 71
1 29
0 48
1 62
2 5
3 2
12 3
13 1
16 18
17 8
18 1
17 5
18 57
17 5
16 2
7 3
6 1
3 18
2 1
3 7
2 6
1 52
2 22
3 3
4 6
5 4
4 20
5 30
6 15
5 7
6 8
7 5
8 2
7 3
6 5
7 2
9 21
11 2
10 30
9 22
8 8
7 5
6 10
5 1
4 1
2 21
0 14
1 2
2 1
4 3
7 1
13 12
15 81
14 2
13 1
11 3
8 1
2 12
0 92
2 1
5 23
6 2
7 12
9 33
13 1
15 2
17 1
20 25
18 1
15 25
14 12
12 33
8 1
6 2
4 1
1 49
0 49
1 100
0 121
1 14
2 11
3 58
4 12
5 5
4 7
5 7
4 11
3 58
2 11
3 1
2 12
1 27
2 12
3 2
4 45
5 1
4 14
5 13
6 13
5 12
4 2
3 15
4 30
3 15
2 13
1 42
0 4
1 22
2 26
8 37
9 15
8 19
9 3
8 21
9 3
11 1
12 1
6 37
5 34
4 24
3 1
4 2
2 1
1 4
2 10
3 21
4 27
5 35
4 7
3 10
2 21
1 27
0 12
1 100
0 20
4 34
5 2
6 61
7 3
3 34
2 2
1 40
2 1
3 20
2 42
3 1
4 8
5 1
6 1
8 8
9 18
8 1
7 18
8 10
9 4
10 11
11 7
12 1
13 1
14 4
15 2
16 4
15 1
14 8
13 1
12 1
10 8
9 15
10 4
13 18
12 10
11 4
10 11
9 7
8 1
7 1
6 3
7 3
6 1
7 1
8 1
9 1
10 1
13 1
15 1
20 1
21 1
22 2
25 1
26 2
27 1
29 1
31 1
32 2
33 23
30 55
29 1
28 3
27 1
26 1
25 1
24 1
21 1
19 1
14 1
13 1
12 2
9 1
8 2
7 1
5 1
3 1
2 2
1 3
3 6
4 10
3 8
4 28
5 29
6 2
7 17
5 6
4 18
3 28
2 29
1 2
0 171
1 11
5 15
6 3
9 1
11 1
12 1
14 1
16 1
17 25
19 41
18 2
19 9
15 6
16 3
17 1
18 3
19 2
18 3
15 1
13 1
12 1
10 1
8 1
7 20
8 5
6 22
7 5
8 5
9 1
10 10
9 15
8 3
7 1
6 3
5 21
6 9
5 27
4 5
3 5
2 1
1 2
2 51
1 9
2 40
1 21
2 16
3 17
4 6
3 40
4 21
3 16
2 17
1 26
2 20
1 47
3 1
4 32
3 33
4 10
5 24
3 1
2 52
3 13
2 10
1 1
2 76
1 24
0 135
2 21
5 1
7 1
9 2
10 1
12 1
15 1
16 43
17 2
18 27
16 15
17 1
18 2
19 3
16 1
14 1
12 2
11 1
9 1
6 1
5 43
4 2
3 42
2 1
1 2
0 25
1 2
2 1
3 63
4 23
5 11
4 2
3 1
2 20
3 43
2 23
1 34
0 41
1 9
2 91
1 9
0 37
1 19
2 1
4 80
3 7
4 1
5 1
6 1
7 8
8 1
7 1
5 87
4 1
3 1
2 1
1 8
0 38
1 45
2 55
1 21
2 7
3 17
2 64
3 12
2 7
1 81
0 19
1 51
2 6
3 10
4 7
6 6
8 20
7 46
8 4
9 1
8 6
7 10
6 7
4 6
2 2
3 30
4 5
5 2
7 25
8 2
7 4
6 32
5 5
6 2
8 5
10 18
9 5
8 2
6 19
7 6
6 4
8 39
7 2
5 2
6 3
4 9
5 29
6 3
7 3
6 10
4 5
5 23
7 13
8 2
7 12
6 29
5 3
4 5
5 4
6 9
5 11
6 12
4 13
3 51
2 4
1 20
0 36
1 39
2 23
3 38
2 39
1 23
0 7
2 1
5 2
6 1
8 96
6 1
3 2
2 1
0 8
1 1
2 26
3 20
4 48
5 5
4 1
3 26
2 20
1 10
3 13
4 17
6 8
5 62
3 11
4 2
3 17
1 2
2 15
3 64
2 21
1 15
0 20
3 1
4 26
5 20
7 1
8 1
9 38
10 5
11 4
12 4
9 1
8 26
7 20
5 1
4 1
3 38
2 5
1 4
0 11
1 1
2 99
1 1
0 160
1 5
2 44
3 15
4 17
5 3
6 16
5 5
4 3
5 1
6 40
5 15
4 3
5 14
4 3
3 24
2 1
1 17
2 6
3 35
2 32
3 12
4 1
5 4
7 10
6 4
7 2
6 67
5 2
6 10
5 1
4 4
2 14
1 71
0 197
1 100
0 11
1 2
2 55
3 5
5 26
6 12
5 2
4 15
6 40
5 5
3 3
4 2
6 3
7 18
6 7
7 11
8 1
9 10
7 28
9 2
10 20
9 3
8 9
9 13
10 3
9 5
10 6
9 1
8 38
6 2
5 9
7 9
6 2
5 11
6 1
5 13
4 7
5 1
4 5
5 1
6 1
7 7
8 1
9 6
10 2
11 33
9 22
8 6
10 4
11 4
12 7
11 6
10 1
9 1
8 3
10 1
14 2
18 1
17 1
16 2
17 4
16 2
15 2
16 1
17 1
20 1
21 1
23 13
24 42
22 4
21 4
20 18
18 1
14 2
10 4
9 8
8 1
7 1
4 1
3 1
1 29
2 5
3 3
5 7
6 31
7 38
6 16
5 5
4 3
3 7
2 31
1 62
0 30
1 12
2 26
3 15
4 41
5 3
6 3
5 12
4 26
3 15
2 37
3 4
2 3
1 25
2 18
3 1
5 49
4 5
5 1
9 1
12 8
13 2
14 15
13 18
12 1
10 8
11 14
12 25
13 7
12 1
9 1
6 1
7 7
6 2
5 8
6 1
7 3
8 26
9 4
8 14
7 3
8 20
9 2
8 5
9 3
8 2
7 3
8 14
7 1
6 3
5 12
8 14
7 1
8 20
7 7
8 13
7 7
6 8
5 13
6 3
7 6
9 8
6 15
5 27
4 41
3 3
2 6
0 1
1 100
0 64
1 81
2 16
3 3
2 5
3 38
4 9
5 29
4 16
3 8
2 11
3 1
4 17
5 9
4 9
3 20
4 17
5 21
6 6
5 1
4 5
5 12
4 38
3 17
2 19
3 2
2 12
1 53
3 2
4 31
3 19
5 48
3 2
2 41
3 9
1 36
3 2
4 53
3 7
4 38
2 2
1 39
2 8
3 2
4 11
3 9
4 70
3 8
2 2
1 20
0 13
1 100
0 21
1 25
2 2
4 1
15 1
22 1
31 1
43 1
51 60
52 1
53 7
52 9
53 16
52 2
50 1
39 1
32 1
23 1
11 1
3 37
4 11
5 12
4 1
3 16
2 12
3 9
4 26
7 1
10 1
11 1
14 1
17 1
23 1
25 16
27 2
26 41
25 9
24 26
21 1
18 1
17 1
14 1
11 1
5 1
3 2
4 5
3 9
1 26
2 5
3 3
4 20
6 2
7 16
8 14
7 27
8 5
10 5
11 3
10 3
11 2
10 3
9 20
7 2
6 16
5 27
6 14
5 5
3 5
2 3
3 3
2 2
4 1
5 3
6 37
7 27
6 27
5 5
3 1
2 3
1 37
0 31
1 100
0 75
1 86
3 12
4 2
3 18
4 68
2 12
1 20
0 6
1 19
2 81
1 42
2 25
3 2
4 50
3 9
4 14
3 25
2 2
1 15
2 38
3 15
4 13
5 34
4 24
5 2
6 12
5 14
6 1
5 13
4 28
5 30
4 2
3 18
2 8
1 26
2 6
3 10
2 84
1 6
0 24
1 12
2 3
3 3
5 3
6 31
7 4
8 26
9 18
8 12
7 3
6 3
4 3
3 31
2 4
1 26
0 12
1 33
2 49
4 18
3 33
2 9
3 32
4 8
2 3
3 57
2 8
3 1
4 23
3 11
2 2
3 59
4 4
3 1
2 29
3 1
4 6
3 59
2 3
3 31
2 1
1 20
2 48
1 52
0 82
1 15
2 20
3 28
4 9
5 4
6 9
7 1
9 1
10 13
9 15
8 20
7 28
6 9
5 4
4 9
3 1
1 1
0 61
1 100
0 21
2 21
3 1
4 11
5 1
6 3
7 1
9 1
10 1
13 2
17 2
18 29
19 27
17 21
16 1
15 5
16 6
15 1
14 3
13 1
11 1
10 1
7 2
3 2
2 29
1 54
0 91
1 2
2 85
3 13
2 2
1 85
0 55
1 27
2 7
3 21
4 38
5 7
4 3
5 24
4 2
5 1
6 6
8 19
7 38
