values lengths
10 3
8 26
7 4
3 53
2 2
1 12
0 44
1 6
2 14
3 3
5 1
6 2
7 1
8 14
9 2
10 4
11 10
12 43
11 6
10 14
9 3
8 2
10 1
11 15
10 1
12 3
13 1
14 3
18 2
19 3
22 1
24 1
27 1
30 2
31 1
34 1
39 1
42 1
43 1
45 2
47 1
48 2
51 1
54 1
59 1
60 1
61 1
62 1
63 8
66 1
67 4
68 4
69 31
68 1
67 1
65 1
63 1
62 15
60 1
59 2
58 1
57 1
56 2
52 2
51 3
48 1
46 1
43 1
39 3
36 1
33 1
30 1
29 1
27 2
25 1
24 2
21 1
19 1
14 2
13 1
12 1
11 5
12 1
13 2
10 1
9 4
8 4
7 26
8 3
9 38
8 2
6 9
5 2
4 8
3 1
2 37
1 3
0 65
1 53
2 14
3 8
4 25
3 1
5 10
6 3
7 1
9 4
13 4
15 14
16 15
17 1
16 10
17 4
16 8
15 10
16 10
17 6
15 3
17 1
18 6
17 3
16 1
14 4
10 4
8 14
7 15
6 11
5 22
4 10
3 6
4 3
3 1
2 4
3 22
4 55
5 1
6 14
5 3
4 5
3 16
5 2
6 2
7 2
8 1
15 1
18 1
19 1
23 1
24 1
25 1
29 4
33 1
34 1
39 3
40 1
42 12
43 3
44 9
45 4
46 11
45 4
46 2
48 1
49 1
50 1
51 1
52 1
54 1
59 1
60 4
61 5
62 1
63 1
64 1
65 2
67 11
65 2
64 2
63 1
66 2
62 1
59 1
58 1
54 1
53 1
52 1
48 4
44 1
43 1
38 3
37 1
35 15
34 3
35 2
38 1
40 1
41 1
42 15
41 2
42 3
41 2
39 1
38 1
37 1
36 1
35 1
33 1
28 1
27 4
26 5
25 1
24 1
23 1
22 2
20 10
21 6
18 1
16 1
13 28
12 6
11 2
8 1
6 1
5 1
4 1
3 4
2 12
1 2
2 19
5 10
6 5
5 1
6 12
9 53
8 19
5 7
8 2
9 1
8 2
9 2
10 1
12 1
13 5
14 6
15 1
12 23
14 9
15 8
16 39
13 2
12 3
11 2
10 1
8 1
6 5
5 6
4 24
2 9
1 8
0 893
1 100
0 5876
1 100
0 8481
1 100
0 1184
1 33
2 67
1 33
0 2182
1 100
0 1858
2 100
0 313
1 100
0 8088
1 100
0 17389
1 100
0 15571
1 100
0 5284
1 100
0 13761
1 100
0 11426
1 100
0 4105
1 100
0 843
1 100
0 1950
1 100
0 1761
1 100
0 4610
1 100
0 8989
1 100
0 1173
1 100
0 2336
1 100
0 4860
1 100
0 4224
1 100
0 8679
1 100
0 2135
1 100
0 1648
1 100
0 1801
1 100
0 652
1 100
0 2607
1 100
0 1458
1 100
0 1959
1 100
0 859
1 100
0 150
1 56
2 44
1 56
0 435
1 8
2 92
1 3
2 5
1 56
2 2
3 2
4 1
5 1
7 33
6 61
5 2
4 2
3 1
2 1
0 24
2 100
0 51
1 100
0 167
1 100
0 13
1 20
2 35
3 45
2 20
1 35
0 15
1 100
0 41
2 100
0 105
1 72
3 1
4 1
6 26
5 72
3 1
2 1
0 64
1 43
2 57
1 43
0 677
1 100
0 431
1 100
0 104
1 14
3 1
4 3
10 1
12 10
13 71
12 9
13 5
11 1
10 3
4 1
2 10
1 80
0 90
1 2
2 65
4 33
3 2
2 65
0 114
2 100
0 386
1 2
2 98
1 2
0 11
2 58
3 42
1 58
0 13
1 100
0 183
1 100
0 53
1 77
2 23
1 77
0 128
1 7
2 4
4 1
5 88
4 7
3 4
1 1
0 215
1 4
3 70
4 2
5 24
4 4
2 70
1 2
0 209
2 100
0 211
1 100
0 214
1 100
0 86
2 100
0 148
1 100
0 23
1 100
0 53
1 100
0 95
1 100
0 25
1 43
2 56
3 1
2 2
5 2
9 1
14 1
15 1
20 1
26 1
28 1
38 1
48 32
47 56
46 3
43 2
39 1
34 1
33 1
28 1
22 1
20 1
10 1
0 126
1 100
0 141
1 100
0 223
1 56
2 2
3 1
4 41
3 56
2 2
1 1
0 24
1 100
0 138
1 21
2 57
3 22
2 21
1 57
0 291
1 100
0 131
1 100
0 48
3 41
4 59
1 36
6 5
5 95
0 26
1 100
0 608
1 72
2 28
1 72
0 135
2 2
3 58
4 1
5 39
3 2
2 12
3 46
2 1
1 1
2 52
1 48
0 131
2 70
3 28
4 2
2 70
1 14
2 9
3 5
2 86
1 9
0 279
1 100
0 676
1 100
0 279
1 25
2 16
3 55
4 4
3 25
2 16
1 25
2 9
3 21
2 70
1 9
0 44
1 1
2 33
3 66
2 1
1 33
0 56
1 100
0 164
1 100
0 602
1 5
2 95
1 105
0 107
1 100
0 83
1 100
0 153
1 5
2 95
1 5
0 153
2 29
4 71
2 29
0 8
1 23
2 77
1 23
0 115
1 80
2 20
1 80
0 10
2 1
3 1
16 1
27 1
31 1
34 1
37 1
46 56
47 37
45 1
44 1
31 1
20 1
16 1
13 1
10 1
1 56
0 72
2 19
3 81
1 19
0 38
1 100
0 18
1 15
2 85
1 15
0 283
1 100
0 338
1 100
0 361
2 25
3 50
4 25
2 25
1 50
0 10
1 100
0 192
1 2
6 1
8 1
11 26
12 6
13 47
14 1
16 16
15 2
10 1
8 1
5 26
4 6
3 47
2 1
0 242
1 92
2 8
1 7
2 85
1 15
0 108
1 100
0 116
1 100
0 12
1 100
0 391
1 100
0 602
1 6
2 51
3 1
4 42
3 6
2 51
1 1
0 67
1 1
2 2
3 97
2 1
1 2
0 49
1 100
0 62
1 100
0 46
1 78
2 22
1 78
0 118
1 54
2 16
3 30
2 54
1 16
0 98
1 100
0 104
1 100
0 36
1 100
0 145
1 23
2 2
3 1
4 74
3 23
2 2
1 1
0 85
14 1
31 1
41 67
42 31
28 1
11 1
1 41
2 26
1 74
0 62
1 1
2 99
1 1
0 80
1 100
0 21
1 18
2 82
1 18
0 134
1 1
2 1
3 70
4 28
3 1
2 1
1 70
0 295
1 75
2 25
1 18
3 1
12 2
16 54
15 5
16 38
14 1
5 2
1 59
0 85
1 64
2 3
3 33
2 64
1 3
0 209
1 10
2 78
3 3
4 8
5 1
4 10
3 63
4 15
3 3
2 8
1 74
0 124
1 66
2 34
1 18
3 1
4 47
3 52
1 1
0 88
3 6
6 1
8 1
13 1
14 91
11 6
8 1
6 1
1 1
0 517
2 100
0 24
1 85
2 15
1 21
2 1
6 1
7 62
6 36
5 1
1 1
0 264
3 3
4 97
1 3
0 107
1 41
2 51
3 8
2 41
1 51
0 63
1 32
2 68
1 32
0 242
1 100
0 211
1 100
0 179
3 94
4 6
1 84
2 10
1 90
0 50
1 1
3 5
4 21
5 10
6 63
5 1
3 5
2 21
1 3
2 7
1 29
2 40
4 24
3 36
2 40
0 266
1 40
6 10
7 50
6 40
1 10
0 252
1 2
2 50
3 48
2 2
1 50
0 53
1 100
0 42
1 1
5 1
10 98
9 1
5 1
0 6
1 85
2 2
4 13
3 85
2 2
0 22
1 53
2 47
1 53
0 156
1 100
0 23
2 40
3 60
1 40
0 388
1 79
2 21
1 79
0 152
1 49
2 51
1 49
0 223
1 100
0 351
1 100
0 135
1 13
7 1
10 3
11 43
12 40
11 13
5 1
2 46
1 57
0 186
1 65
2 35
1 65
0 19
2 100
0 266
1 9
2 91
1 9
0 59
1 100
0 77
1 100
0 26
1 25
6 72
7 3
6 11
7 14
2 72
1 14
0 8
1 100
0 34
8 100
0 61
1 100
0 35
1 100
0 404
1 83
2 17
1 10
4 1
6 2
8 70
7 27
4 1
2 2
0 165
1 100
0 38
1 87
2 2
3 11
2 87
1 2
0 567
1 100
0 303
1 100
0 6
1 100
0 79
1 1
2 3
3 96
2 1
1 3
0 112
1 100
0 131
1 87
3 13
2 50
3 37
1 30
2 33
1 67
0 14
1 100
0 59
1 100
0 45
1 100
0 179
1 100
0 233
1 30
2 70
1 13
2 17
1 83
0 38
1 100
0 109
1 54
2 46
1 31
2 11
3 12
2 77
1 11
0 21
1 1
2 2
4 2
5 73
7 22
6 1
5 2
3 2
2 73
0 87
1 26
3 25
11 49
10 26
8 25
0 50
1 100
0 256
1 1
2 2
3 2
4 37
6 1
7 2
8 15
9 40
8 1
7 2
6 2
5 37
3 1
2 2
1 15
0 34
1 100
0 442
1 100
0 167
1 68
2 32
1 68
0 55
1 44
2 56
1 44
0 168
1 71
2 29
1 71
0 554
1 15
2 85
1 15
0 177
1 100
0 454
1 100
0 1
1 6
5 1
7 1
15 1
18 49
19 42
18 6
14 1
12 1
4 1
1 49
0 369
1 100
0 53
1 100
0 91
1 69
2 31
1 69
0 196
1 100
0 849
1 100
0 228
1 100
0 348
1 100
0 227
1 100
0 648
1 100
0 59
1 100
0 287
1 100
0 120
1 80
2 20
1 80
0 131
1 100
0 1078
1 100
0 230
1 100
0 391
1 2
3 98
2 2
0 81
1 1
2 3
3 96
2 1
1 3
0 696
1 100
0 38
1 18
2 1
3 1
4 1
7 1
9 1
10 2
12 1
13 1
17 73
16 18
15 1
14 1
13 1
10 1
8 1
7 2
5 1
4 1
0 651
1 100
0 494
2 21
4 79
2 21
0 7147
1 100
0 2282
1 100
0 59
2 3
3 1
4 2
5 3
6 2
7 10
8 16
9 63
7 3
6 1
5 2
4 3
3 2
2 10
1 16
0 432
1 7
2 93
1 7
0 130
1 100
0 2182
1 100
0 2292
1 43
2 57
1 43
0 49
1 1
3 99
2 1
0 2396
1 100
0 411
1 2
2 54
3 44
2 2
1 54
0 2667
1 100
0 2693
2 1
4 99
2 1
0 1336
1 2
2 98
1 2
0 1245
2 2
3 98
1 2
0 20788
1 4
3 96
2 4
0 104781
1 100
0 55
1 37
2 63
1 37
0 2
1 84
2 16
1 84
0 74
1 1
3 1
6 2
7 96
6 1
4 1
1 2
0 317
1 100
0 102
1 100
0 74
2 100
0 75
2 1
8 4
9 2
10 1
11 71
12 21
10 1
4 4
3 2
2 1
1 70
3 1
2 99
0 174
1 51
2 36
3 13
2 51
1 36
0 367
3 73
4 7
5 20
2 26
3 47
2 53
1 54
0 120
1 100
0 44
1 4
2 73
3 23
2 4
1 73
0 94
2 1
10 1
17 1
20 1
25 1
30 1
32 1
41 1
44 1
51 91
49 1
41 1
34 1
31 1
26 1
21 1
19 1
10 1
7 1
0 59
3 100
0 385
1 100
0 168
1 100
0 19
1 100
0 89
1 94
2 6
1 81
2 13
1 87
0 403
1 73
2 27
1 73
0 383
3 2
6 1
8 2
9 2
10 1
11 1
13 55
14 2
15 1
16 1
17 32
14 2
11 1
9 2
8 2
7 1
6 1
4 2
8 2
10 3
11 48
10 2
9 1
8 1
7 43
3 2
1 3
0 120
2 2
3 6
4 92
2 2
1 6
0 322
1 34
2 65
4 1
3 34
2 65
0 355
1 100
0 237
1 100
0 58
1 100
0 38
1 100
0 198
1 100
0 126
1 100
0 431
1 20
2 80
1 20
0 109
1 69
2 31
1 21
2 17
3 15
4 16
3 52
2 17
1 15
0 132
3 1
7 1
12 98
9 1
5 1
0 132
1 100
0 349
1 100
0 157
1 5
2 55
3 1
4 1
5 38
4 5
3 55
2 1
1 1
0 2
1 23
2 77
1 23
0 158
2 100
0 136
3 1
4 4
8 1
13 1
14 16
15 71
16 6
13 1
12 4
8 1
3 1
2 12
3 4
2 66
3 5
2 25
1 70
0 12
2 100
0 132
1 100
0 20
1 100
0 91
2 100
0 131
1 100
0 87
2 63
3 37
1 63
0 15
1 44
2 56
1 44
0 11
1 35
2 34
3 31
2 35
1 34
0 42
1 100
0 48
1 78
5 22
4 62
5 16
1 84
0 390
1 100
0 5
1 1
2 99
1 1
0 37
1 100
0 113
1 24
2 57
3 1
4 1
5 17
4 24
3 57
2 1
1 1
0 140
1 100
0 215
1 1
18 2
19 97
18 1
1 2
0 121
1 100
0 5
1 42
2 26
3 5
4 27
3 14
4 28
3 26
2 5
1 41
0 359
1 49
2 51
1 49
0 275
1 22
2 7
3 62
4 9
3 1
4 21
3 7
2 62
1 10
0 168
1 100
0 384
1 43
2 8
3 5
4 2
5 3
6 39
5 43
4 8
3 5
2 2
1 3
0 49
1 65
2 18
4 17
3 65
2 18
0 43
1 13
8 87
7 13
0 361
1 100
0 36
1 100
0 37
1 91
2 9
1 58
2 33
1 59
2 8
1 92
0 166
1 100
0 122
1 31
6 69
5 31
0 16
1 8
2 14
8 1
14 1
16 14
17 40
18 22
17 8
16 14
10 1
4 1
2 14
1 40
0 2
1 100
0 47
1 100
0 26
1 100
2 100
0 198
1 20
2 80
1 20
0 206
2 100
0 30
1 100
0 161
1 100
0 3
1 1
2 99
1 1
0 75
1 41
2 59
1 41
0 374
1 100
0 494
1 95
2 5
1 73
2 4
6 18
5 78
4 4
0 414
2 12
4 88
2 12
0 278
1 95
2 5
1 76
2 19
1 59
2 22
1 26
2 52
1 48
0 527
1 2
2 98
1 2
0 125
1 39
2 49
5 1
7 3
8 8
7 39
6 49
3 1
1 3
0 12
1 100
0 257
1 100
0 467
1 1
3 1
4 1
6 1
11 1
15 95
14 1
12 1
11 1
9 1
4 1
0 124
1 100
0 56
1 60
2 40
1 60
0 218
1 100
0 424
1 100
0 58
1 100
0 48
1 84
3 16
2 84
0 313
1 100
0 202
1 24
2 61
10 15
9 24
8 61
0 92
1 100
0 57
1 100
0 45
1 4
2 96
1 4
0 463
3 100
0 269
1 48
2 52
1 48
0 202
1 100
0 47
1 80
2 20
1 80
0 203
1 9
2 91
1 9
0 143
1 100
0 236
1 100
0 713
2 100
0 24
1 100
0 409
1 100
0 441
1 97
2 3
1 36
2 61
1 39
0 17
1 52
2 48
1 2
2 50
1 16
2 2
3 32
2 24
3 42
2 2
1 56
0 73
1 100
0 78
1 100
0 438
1 85
2 1
4 8
8 1
11 4
12 1
11 85
10 1
8 8
4 1
1 4
0 24
1 34
3 8
4 58
3 34
1 8
0 324
1 31
2 11
3 58
2 31
1 11
0 387
1 100
0 215
1 100
0 203
1 100
0 7
1 100
0 26
1 39
2 61
1 39
0 20
1 41
2 59
1 15
2 26
1 74
0 371
1 100
0 12
1 2
2 7
3 91
2 2
1 7
0 3
1 2
2 65
3 33
2 2
1 65
0 60
1 5
3 95
2 5
0 211
1 38
2 62
1 38
0 16
1 49
2 51
1 49
0 153
1 13
3 24
4 63
3 13
1 24
0 80
2 1
3 3
4 96
2 1
1 3
0 116
1 100
0 384
1 55
2 45
1 55
0 149
1 100
0 428
1 100
0 187
1 100
0 322
1 100
0 108
3 100
0 532
1 1
2 81
3 18
2 1
1 81
0 426
1 7
2 93
1 7
0 77
1 58
2 3
3 32
5 7
4 56
5 2
4 3
3 32
1 63
0 102
1 76
2 24
1 30
3 46
2 54
0 331
2 100
0 193
1 33
3 64
4 3
3 33
1 44
2 20
1 80
0 110
1 2
2 1
4 97
3 2
2 1
0 274
2 100
0 75
1 100
0 44
1 100
0 163
1 100
0 438
1 1
2 2
3 97
2 1
1 2
0 237
1 3
2 19
3 78
2 3
1 19
0 134
1 71
2 13
3 16
2 71
1 2
2 4
3 7
2 89
1 4
0 111
1 56
2 26
3 18
2 46
3 10
2 26
1 64
0 62
1 100
0 134
1 59
2 41
1 59
0 84
1 100
0 473
2 99
3 1
1 7
2 9
3 83
2 8
1 9
0 377
1 100
0 518
1 100
0 111
1 24
2 76
1 24
0 197
2 1
3 99
1 1
0 8
1 100
0 24
2 1
11 1
21 1
29 1
39 96
37 1
28 1
18 1
10 1
0 377
1 34
2 49
3 17
2 34
1 17
2 32
1 68
0 13
1 100
0 235
1 2
2 2
3 96
2 2
1 2
0 18
1 8
2 20
3 72
2 8
1 20
0 263
1 100
0 110
2 32
3 3
4 1
7 1
8 5
9 2
10 56
8 32
7 3
6 1
3 1
2 5
1 2
0 96
1 49
2 11
3 40
2 49
1 11
0 44
1 100
0 114
2 100
0 159
1 2
2 79
3 19
2 2
1 79
0 99
1 69
2 21
4 10
3 40
5 1
6 1
7 1
10 1
12 2
13 1
16 22
15 21
13 50
11 1
10 1
9 1
6 1
4 2
3 1
0 130
1 98
2 2
1 98
0 155
1 100
0 14
1 84
2 16
1 23
2 61
1 23
2 16
1 84
0 119
1 100
0 87
1 79
2 21
1 79
0 139
1 36
2 64
1 36
0 235
1 23
6 1
11 76
10 23
5 1
0 567
1 100
0 102
2 100
0 110
1 8
2 92
1 8
0 47
1 79
2 21
1 79
0 217
1 100
0 244
1 100
0 49
1 20
2 80
1 20
0 76
1 100
0 45
1 100
0 5
1 100
0 62
5 3
6 7
7 90
2 3
1 7
0 234
2 2
3 46
5 38
6 14
4 2
3 6
4 40
2 16
3 22
2 22
1 56
0 75
1 100
0 239
4 2
6 1
8 97
4 2
2 1
0 233
1 100
0 63
1 90
2 10
1 90
0 272
2 100
0 63
1 100
0 50
1 77
2 23
1 42
2 35
1 65
0 107
1 100
0 171
1 100
0 89
1 100
0 5
1 63
2 3
3 4
4 11
5 19
4 63
3 3
2 4
1 11
0 294
1 100
0 40
1 100
0 45
1 29
2 71
1 27
2 2
1 98
0 91
1 100
0 39
1 38
2 32
4 30
3 26
4 12
3 32
1 28
3 28
2 72
0 18
1 76
2 24
1 76
0 157
1 2
4 11
7 13
8 74
7 2
4 11
1 5
2 8
1 73
2 19
1 81
0 112
1 100
0 395
2 100
0 45
1 49
4 5
5 46
4 49
1 5
0 24
1 4
8 1
18 95
17 4
10 1
0 2
1 3
2 42
3 32
4 23
3 3
2 42
1 32
0 101
8 1
11 1
20 2
29 1
42 1
58 1
60 1
64 1
73 6
74 31
76 4
77 50
69 1
66 1
57 2
48 1
35 1
19 1
17 1
13 1
4 6
3 31
1 4
0 6
1 100
0 273
1 100
0 342
1 13
3 87
2 13
0 337
1 100
0 351
1 100
0 15
10 100
0 120
1 100
0 294
1 98
2 2
1 98
0 397
1 100
0 75
1 2
5 83
6 15
5 2
1 83
0 10
1 58
2 26
3 16
2 40
3 18
2 26
1 56
0 137
2 100
0 12
1 70
2 30
1 34
3 36
2 15
4 1
7 48
5 51
3 1
0 317
2 100
0 68
1 100
0 214
1 7
9 93
8 7
0 151
1 1
4 1
5 1
8 97
7 1
4 1
3 1
0 316
1 100
0 259
1 100
0 6
1 54
6 1
11 45
10 54
7 1
2 44
3 1
4 54
2 37
3 1
5 7
4 1
3 19
4 2
6 70
5 1
3 16
6 1
10 1
13 9
12 2
10 87
7 1
3 1
0 171
1 9
2 91
1 9
0 20237
1 100
0 5954
1 100
0 6625
1 100
0 5314
1 100
0 18810
1 100
0 5943
1 100
0 26819
1 100
0 119
1 100
0 5682
2 100
0 33597
1 100
0 7207
1 100
0 3577
1 100
0 39421
1 100
0 4205
1 100
0 6295
1 100
0 9195
1 100
0 633
1 100
0 1607
1 100
0 89
1 100
0 3898
1 100
0 22753
1 100
0 524
1 100
0 6276
1 100
0 2205
1 100
0 4922
1 100
0 38475
1 100
0 9531
1 100
0 13391
1 100
0 1411
1 100
0 6480
1 100
0 39790
1 100
0 8088
1 90
2 10
1 90
0 871
1 100
0 4570
1 100
0 8478
1 100
0 8314
1 100
0 3290
1 100
0 5649
1 100
0 7933
1 100
0 6677
2 100
0 4183
2 100
0 16661
1 100
0 8066
1 100
0 2111
1 100
0 6536
1 100
0 11498
1 7
2 93
1 7
0 11640
1 100
0 6428
1 1
2 99
1 1
0 919
1 100
0 4623
1 100
0 18652
1 100
0 10335
1 100
0 7090
1 100
0 16447
1 100
0 20177
1 100
0 1135
1 100
0 23908
1 100
0 4399
1 100
0 29540
1 100
0 2872
1 100
0 18997
1 100
0 21119
1 100
0 5501
1 100
0 10596
1 100
0 11179
2 100
0 9605
1 3
2 97
1 3
0 28236
1 100
0 10363
1 100
0 7813
1 100
0 25670
1 100
0 6114
1 100
0 18546
1 100
0 7896
1 100
0 17694
1 100
0 20132
1 100
0 12866
1 100
0 11425
1 100
0 33516
1 100
0 512
1 100
0 8749
1 100
0 3393
1 100
0 3356
1 100
0 238
1 100
0 4705
1 100
0 10408
1 100
0 2758
1 100
0 5203
1 100
0 6913
1 100
0 31587
1 100
0 5837
1 100
0 92
1 100
0 33168
2 100
0 10197
1 100
0 4124
1 100
0 9111
1 100
0 29550
1 100
0 17929
1 100
0 18189
1 100
0 6726
1 100
0 967
1 100
0 7377
1 21
2 79
1 21
0 8864
1 82
2 18
1 82
0 11346
1 100
0 1875
1 100
0 5763
1 100
0 5415
1 100
0 19638
1 100
0 2288
1 100
0 162
1 100
0 1433
1 100
0 3932
1 100
0 66
1 100
0 1472
1 100
0 2663
1 100
0 1989
1 100
0 16610
1 100
0 4037
1 100
0 7028
1 100
0 5071
1 100
0 965
1 100
0 8169
1 100
0 4337
1 2
2 98
1 2
0 9522
1 100
0 33778
1 100
0 17716
1 100
0 40028
1 100
0 7779
1 100
0 5087
1 100
0 24918
1 100
0 6444
1 100
0 8109
1 6
2 2
3 92
2 6
1 2
0 8468
1 100
0 1212
1 100
0 4088
1 100
0 5399
1 100
0 21169
1 100
0 15609
1 100
0 3271
2 100
0 5415
1 100
0 4282
1 100
0 16835
1 100
0 6217
1 100
0 1634
1 100
0 15083
1 2
2 98
1 2
0 16495
1 100
0 9148
1 3
2 97
1 3
0 2392
1 100
0 2212
1 100
0 5986
1 100
0 37103
1 100
0 18943
1 100
0 26495
1 100
0 4740
1 100
0 959
1 100
0 2030
1 100
0 26361
1 100
0 2731
1 100
0 402
1 100
0 39954
1 100
0 10324
2 1
7 99
5 1
0 16132
1 100
0 10689
1 100
0 11132
1 100
0 3492
1 100
0 25549
1 100
0 1261
1 100
0 9300
1 100
0 8870
1 100
0 11686
1 100
0 4943
1 100
0 12798
1 100
0 9141
1 100
0 34532
1 100
0 3904
1 100
0 10678
1 100
0 4405
1 100
0 11892
1 100
0 12424
1 100
0 21024
1 100
0 9630
1 100
0 17912
1 100
0 3549
1 100
0 23488
1 100
0 3994
1 100
0 13270
1 100
0 11044
1 100
0 30249
1 100
0 36458
1 100
0 4704
1 100
0 13576
1 100
0 1412
1 1
2 13
3 86
2 1
1 13
0 23587
1 100
0 11980
1 100
0 9500
1 100
0 1089
1 100
0 2389
1 100
0 1968
1 100
0 84
1 100
0 14696
2 100
0 9803
1 100
0 12554
1 100
0 138564
1 100
0 10422
1 100
0 1217
1 100
0 30586
1 100
0 2892
1 95
2 5
1 95
0 50
1 100
0 67848
1 100
0 5538
1 100
0 11189
1 100
0 12858
1 100
0 4390
1 100
0 4697
2 3
3 97
1 3
0 9386
1 100
0 2802
1 100
0 39860
1 100
0 965
1 100
0 19613
1 100
0 3359
1 100
0 2415
1 100
0 220
1 100
0 404
1 100
0 4177
1 100
0 22124
1 100
0 8558
1 100
0 3384
1 100
0 66384
1 100
0 2637
1 100
0 15790
1 100
0 1418
1 100
0 6108
1 100
0 8464
1 100
0 4844
1 100
0 12355
1 100
0 17080
1 100
0 2775
1 100
0 4040
1 100
0 5885
1 100
0 29268
1 100
0 2305
1 100
0 5582
2 83
3 8
4 9
2 83
1 8
0 12577
1 100
0 51362
1 100
0 4797
1 100
0 11182
1 100
0 5782
1 100
0 753
1 100
0 17316
1 100
0 2238
1 100
0 3440
1 100
0 1542
2 100
0 5783
1 100
0 3237
1 100
0 3334
1 100
0 5833
1 100
0 980
1 100
0 30039
1 100
0 16061
1 100
0 443
1 100
0 15095
1 100
0 4361
1 100
0 38879
1 3
3 97
2 3
0 35487
1 100
0 4082
1 100
0 2027
1 3
2 97
1 3
0 9787
1 100
0 25819
1 100
0 3635
1 100
0 23614
1 100
0 27882
1 100
0 6754
1 100
0 10426
1 100
0 16638
1 100
0 24000
1 100
0 291
1 100
0 29515
1 100
0 14961
1 100
0 16706
1 100
0 2624
1 100
0 6026
1 100
0 39964
1 100
0 9661
1 100
0 663
1 100
0 9816
1 100
0 19610
1 100
0 5566
1 100
0 15421
1 100
0 10973
1 100
0 28774
1 100
0 41805
1 100
0 12641
1 100
0 9028
1 100
0 7641
1 100
0 5364
1 100
0 22472
1 100
0 32795
1 100
0 13689
1 100
0 16261
1 100
0 2778
1 100
0 40478
1 100
0 29123
1 16
2 84
1 16
0 32809
1 100
0 3654
1 100
0 4
1 100
0 1806
1 100
0 1605
1 100
0 10722
1 100
0 3922
1 100
0 6252
1 100
0 1752
1 100
0 9135
1 100
0 8847
1 100
0 6932
1 100
0 4188
1 100
0 7993
1 100
0 7256
1 100
0 716
1 100
0 4530
1 100
0 23975
1 100
0 16850
1 100
0 3453
1 100
0 32718
1 100
0 34918
1 100
0 7056
1 100
0 22472
1 100
0 955
1 100
0 694
1 100
0 5857
1 100
0 6058
1 100
0 22
1 100
0 27836
2 100
0 5148
1 100
0 2925
1 100
0 11745
1 100
0 8251
1 100
0 992
1 100
0 16178
1 100
0 12565
1 100
0 40376
1 100
0 3225
1 100
0 16952
1 2
2 98
1 2
0 8160
1 100
0 4882
1 100
0 75111
1 100
0 7271
1 100
0 3142
1 100
0 1354
1 100
0 13417
1 100
0 5170
1 100
0 35721
1 100
0 12511
1 100
0 6136
1 15
2 85
1 15
0 5951
1 100
0 23481
1 100
0 5050
1 100
0 59719
1 100
0 1792
2 100
0 11190
1 100
0 5438
1 100
0 2714
1 100
0 4618
1 100
0 165792
1 100
0 156229
1 4
2 96
1 4
0 14684
1 100
0 7783
1 5
2 4
3 91
2 5
1 4
0 2787
1 100
0 13679
1 100
0 12979
1 100
0 6990
1 100
0 96498
1 100
0 10554
1 100
0 104
1 100
0 4583
1 100
0 1725
1 16
2 84
1 16
0 1596
1 100
0 8
1 100
0 20670
1 100
0 9968
1 100
0 2769
1 100
0 2924
1 100
0 191
1 100
0 6508
1 100
0 2528
1 100
0 7226
1 100
0 7615
1 100
0 9473
1 100
0 11099
1 100
0 9686
1 100
0 39420
1 100
0 12116
1 100
0 35241
1 100
0 4913
1 100
0 801
1 52
2 48
1 52
0 9765
1 100
0 3001
1 100
0 6187
1 100
0 583
1 100
0 3836
1 100
0 915
1 100
0 26214
1 100
0 3617
1 100
0 20202
2 100
0 16242
1 100
0 24946
1 100
0 7024
1 100
0 43234
1 100
0 20820
2 100
0 23524
1 100
0 34894
1 100
0 4866
1 100
0 2435
1 100
0 12232
1 100
0 12358
1 6
2 94
1 6
0 17298
1 100
0 21872
1 68
2 32
1 68
0 17504
1 100
0 1547
1 100
0 28
1 100
0 27783
1 100
0 21266
1 100
0 6394
1 100
0 1228
1 100
0 13032
1 100
0 15300
1 100
0 31119
1 100
0 597
1 100
0 4427
2 100
0 26760
1 100
0 5496
1 100
0 666
1 100
0 297
1 100
0 15178
1 100
0 31502
1 100
0 1412
1 100
0 7235
1 100
0 9969
1 100
0 2599
1 100
0 17121
1 100
0 2642
1 100
0 2146
1 100
0 17762
1 100
0 22628
1 100
0 1788
1 100
0 171
1 100
0 9519
1 100
0 63879
1 100
0 216400
1 100
0 479840
1 100
0 436765
1 100
0 1151
1 100
0 216400
1 100
0 9801
1 100
0 38222
1 100
0 810
1 100
0 13137
1 100
0 5689
1 100
0 2485
1 100
0 1201
1 100
0 1170
1 100
0 3602
1 100
0 3603
1 100
0 4403
1 100
0 11431
1 100
0 3696
1 100
0 3213
1 100
0 12901
1 100
0 3501
1 43
2 57
1 43
0 840
1 100
0 502
1 64
2 36
1 64
0 43
2 29
3 42
4 29
2 29
1 42
0 96
1 11
2 5
4 4
5 80
4 11
3 5
1 4
0 38
1 100
0 12248
1 100
0 33855
1 100
0 1382
1 100
0 4646
1 100
0 19165
1 100
0 14863
1 100
0 15133
1 100
0 10085
1 100
0 9485
1 100
0 7290
1 100
0 7513
1 100
0 28264
1 100
0 2788
1 100
0 193
1 100
0 2505
2 100
0 2483
1 100
0 8169
1 100
0 14345
1 100
0 12215
1 100
0 8977
1 100
0 3136
1 100
0 18660
1 44
2 56
1 44
0 12804
1 100
0 9037
1 100
0 4828
1 100
0 6670
2 100
0 1632
1 100
0 13276
1 100
0 5496
1 5
2 95
1 5
0 6688
1 100
0 2518
1 100
0 8631
1 100
0 1455
1 100
0 9277
1 100
0 24606
1 100
0 1341
1 100
0 9381
1 100
0 37235
1 100
0 8402
1 23
2 77
1 23
0 2273
1 100
