values lengths
2 36
1 64
0 390
2 1
4 2
5 2
6 1
7 4
8 1
9 70
10 19
9 1
7 2
6 2
5 1
4 4
3 1
2 3
3 67
2 19
1 14
0 248
1 3
2 78
3 19
2 3
1 19
3 1
8 1
16 1
21 56
20 41
18 1
13 1
5 1
0 148
1 12
2 1
3 87
2 12
1 1
0 258
1 100
0 53
1 52
2 48
1 23
2 29
1 71
0 244
1 84
2 1
6 1
9 5
13 1
18 1
21 7
20 84
19 1
15 1
12 5
8 1
3 1
0 602
1 100
0 60
6 1
11 1
12 1
14 32
15 65
9 1
4 1
3 1
1 32
0 110
4 78
5 22
1 21
2 57
1 43
0 113
1 87
3 13
2 87
0 67
1 100
0 611
1 100
0 593
1 100
0 433
1 100
0 234
2 1
5 9
6 1
7 1
9 88
7 1
4 9
3 1
2 1
0 236
6 1
10 99
4 1
0 6
1 4
2 96
1 4
0 9
1 100
0 169
1 100
0 318
1 100
0 346
1 1
2 99
1 1
0 767
1 100
0 36
1 99
2 1
1 99
0 112
1 10
3 1
7 8
9 5
10 1
11 1
13 49
14 25
13 10
11 1
7 8
5 5
4 1
3 1
1 49
0 599
1 68
2 32
1 68
0 178
1 100
0 226
1 72
3 15
4 13
3 72
1 15
0 7
1 100
0 33
3 1
4 99
1 1
0 84
1 100
0 33
1 2
2 10
3 88
2 2
1 10
0 94
1 77
2 23
1 21
2 56
1 5
2 39
1 61
0 105
8 1
12 83
13 16
5 1
1 83
0 491
1 30
3 53
4 17
3 30
1 53
0 372
1 100
0 252
1 100
0 135
1 33
2 2
3 65
2 33
1 2
0 179
1 100
0 82
1 100
0 214
1 100
0 54
1 100
0 143
2 100
0 88
1 1
2 12
3 87
2 1
1 12
0 260
1 100
0 191
2 100
0 63
1 19
2 74
3 7
2 19
1 74
0 113
1 100
0 129
1 9
7 4
8 47
9 40
8 9
2 4
1 16
2 1
3 30
2 21
3 29
4 19
3 1
2 51
1 1
2 28
1 72
0 327
1 100
0 8
1 100
0 334
1 100
0 7
1 100
0 86
1 100
0 272
2 1
3 32
5 1
6 27
7 39
5 1
4 32
2 1
1 27
0 43
1 100
0 51
1 3
2 97
1 3
0 45
2 100
0 251
1 100
0 270
1 62
2 38
1 46
3 16
2 84
0 31
1 1
4 99
3 1
0 209
1 6
6 1
14 93
13 6
8 1
0 453
1 4
2 81
3 15
2 4
1 22
4 59
3 41
0 83
1 53
2 1
3 46
2 53
1 1
0 286
1 2
2 61
3 37
2 2
1 61
0 87
2 1
3 16
4 5
5 78
3 1
2 16
1 5
0 73
1 100
0 21
1 100
0 336
1 2
2 98
1 2
0 63
2 100
0 716
1 1
2 99
1 1
0 1189
1 54
2 46
1 54
0 74
1 100
0 12
1 100
0 89
1 100
0 537
1 100
0 234
1 100
0 91
1 7
2 93
1 7
0 194
1 100
0 284
1 100
0 52
1 100
0 512
1 73
2 1
3 2
5 1
6 23
5 73
4 1
3 2
1 1
0 186
1 5
2 95
1 5
0 62
1 2
3 2
4 1
5 16
7 79
6 2
4 2
3 1
2 16
0 5094
1 100
0 5051
2 100
0 535
1 100
0 61
3 1
4 2
6 3
7 1
8 1
9 92
6 1
5 2
3 3
2 1
1 1
0 551
1 1
2 2
3 97
2 1
1 2
0 677
1 100
0 163
1 47
2 53
1 47
0 1237
1 100
0 1799
1 14
2 86
1 14
0 19
1 100
0 453
2 100
0 1054
1 100
0 523
1 100
0 624
1 100
0 470
1 100
0 2039
1 100
0 1921
1 74
2 26
1 74
0 1218
2 1
6 77
7 22
5 1
1 77
0 2606
2 100
0 20794
3 100
0 104517
1 100
0 8
1 100
0 110
1 100
0 2
1 100
0 31
1 8
2 26
3 42
4 24
3 7
4 1
3 26
2 42
1 31
0 58
1 1
2 1
4 98
3 1
2 1
0 870
3 1
10 99
7 1
0 208
1 16
2 60
3 24
2 16
1 60
0 1
1 53
2 47
1 53
0 298
1 65
4 2
5 2
13 6
14 25
13 65
10 2
9 2
1 6
0 15
1 100
0 91
1 4
2 96
1 4
0 212
1 1
2 99
1 1
0 24
1 62
6 1
15 1
18 1
28 1
37 1
39 1
40 1
45 1
48 1
50 29
49 62
44 1
35 1
32 1
22 1
13 1
11 1
10 1
5 1
2 1
0 60
1 100
0 382
1 100
0 563
1 100
0 37
1 47
2 6
4 2
8 43
10 2
9 47
8 6
6 2
2 43
0 63
1 100
0 339
1 100
0 25
1 100
0 34
1 48
2 12
3 1
4 1
6 1
7 1
8 1
11 1
13 1
14 1
16 32
15 22
17 5
18 2
19 19
18 12
17 1
16 1
14 1
13 1
12 1
9 1
7 1
6 1
4 2
5 1
6 3
7 8
8 40
6 5
5 2
4 9
5 32
4 1
3 3
2 8
1 56
0 6
1 20
2 80
1 20
0 79
1 8
2 92
1 8
0 174
1 100
0 3
1 100
0 350
1 1
2 99
1 1
0 10
1 100
0 126
1 71
2 29
1 71
0 720
1 5
2 1
3 94
2 5
1 101
0 541
2 100
0 97
1 81
2 19
1 9
2 23
3 1
6 48
5 28
4 23
3 1
0 458
1 100
0 135
1 100
0 264
1 100
0 363
6 4
13 1
15 1
28 1
29 93
23 4
16 1
14 1
1 1
0 171
7 100
0 73
1 2
2 98
1 2
0 84
1 20
2 1
3 79
2 20
1 1
0 74
1 11
2 89
1 11
0 318
1 100
0 119
1 100
0 114
1 64
2 5
3 31
2 11
3 53
2 5
1 6
2 36
1 64
0 62
5 100
0 96
1 100
0 570
1 12
2 88
1 12
0 54
2 20
3 5
4 54
5 4
7 17
5 20
4 5
3 54
2 4
0 136
1 72
2 28
1 72
0 5
1 100
0 41
3 49
4 51
1 49
0 31
1 76
2 24
1 76
0 42
1 1
2 99
1 1
0 132
1 39
2 61
1 39
0 10
1 23
2 77
1 23
0 108
3 81
4 19
1 81
0 36
1 85
2 14
3 1
2 21
3 6
4 58
3 14
2 22
1 6
0 430
1 82
3 18
2 41
3 1
4 1
5 1
6 4
7 34
5 59
4 1
3 1
2 1
1 4
0 14
1 26
2 56
3 7
5 11
4 26
3 21
4 35
3 7
1 53
2 5
1 73
2 22
1 78
0 60
4 100
0 209
1 46
2 54
1 46
0 316
1 49
2 51
1 49
0 583
5 51
6 49
1 38
8 1
17 1
28 11
27 4
28 83
21 1
12 1
1 15
0 450
1 6
2 15
3 13
4 66
3 6
2 15
1 13
0 242
1 4
2 49
3 47
2 4
1 49
0 49
1 100
0 1477
1 71
2 29
1 71
0 106
1 29
3 70
4 1
3 23
5 6
3 70
2 24
0 310
1 38
2 62
1 38
0 63
2 78
3 22
1 78
0 29
1 34
2 1
3 65
2 34
1 1
0 190
2 1
3 99
1 1
0 207
1 100
0 71
1 100
0 39
1 100
0 27
1 100
0 11
1 20
2 80
1 20
0 18
2 1
4 1
5 48
6 1
7 1
9 48
7 1
5 1
4 48
3 1
2 1
0 176
1 100
0 190
1 100
0 26
1 1
2 9
3 90
2 1
1 9
0 185
1 1
4 1
6 1
13 1
15 2
16 82
17 12
16 1
13 1
11 1
4 1
2 2
1 82
0 61
1 100
0 304
1 100
0 6
1 2
2 3
3 1
4 10
5 84
4 2
3 3
2 1
1 10
0 41
1 100
0 7
1 100
0 94
1 100
0 344
1 2
2 17
3 81
2 2
1 17
0 542
1 60
4 40
3 56
10 4
7 96
0 42
1 100
0 112
1 1
2 1
3 98
2 1
1 1
0 7
1 16
2 84
1 16
0 215
1 100
0 522
1 100
0 114
1 34
2 66
1 34
0 13
1 43
3 57
2 43
0 711
4 100
0 58
1 100
0 10
2 100
0 111
2 100
0 210
1 100
0 55
1 100
0 131
1 100
0 221
1 100
0 658
2 92
3 1
4 7
2 92
1 1
0 18
1 71
2 29
1 45
2 26
1 41
2 14
3 19
2 50
3 17
2 83
1 31
0 10
2 5
3 28
4 1
12 66
10 5
9 28
8 1
0 76
1 100
0 9
1 100
0 396
5 1
6 99
1 1
0 79
1 100
0 9
1 53
2 47
1 53
0 110
1 53
2 47
1 53
0 420
4 34
5 66
1 34
0 255
1 62
2 1
3 37
2 24
3 38
2 1
1 61
0 542
2 100
0 430
1 100
0 7
1 1
2 26
3 73
2 1
1 26
0 126
1 3
3 97
2 3
0 249
2 1
3 1
4 98
2 1
1 1
0 17
1 1
2 99
1 1
0 58
2 1
3 99
1 1
0 70
2 100
0 89
1 1
2 1
4 5
5 47
6 46
5 1
4 1
2 5
1 47
0 4
1 80
3 20
2 80
0 13
1 32
3 68
2 32
0 810
1 34
2 49
3 1
4 16
3 34
2 9
3 40
2 1
1 32
2 100
1 27
0 192
2 100
0 205
2 100
0 11
1 18
2 82
1 18
0 10
1 100
0 779
1 100
0 27
1 99
2 1
1 35
2 64
1 36
0 294
1 51
2 5
3 1
4 43
3 51
2 5
1 1
0 169
1 100
0 627
2 1
3 4
6 21
8 47
9 27
7 1
6 4
3 21
1 47
0 53
1 36
2 64
1 36
0 44
1 100
0 9
1 3
2 97
1 3
0 193
1 2
2 2
3 21
4 75
3 2
2 2
1 21
0 45
1 78
2 22
1 78
0 22
2 2
4 98
2 2
0 934
2 10
3 90
1 10
0 17
1 10
2 90
1 1
2 9
1 91
0 219
1 18
2 82
1 18
0 100
1 41
2 28
3 31
2 41
1 28
0 1308
1 3
2 5
4 89
5 3
4 3
3 5
1 89
0 503
1 100
0 117
1 100
0 8
1 9
2 91
1 9
0 181
1 2
2 98
1 2
0 18
1 100
0 338
2 2
3 1
7 97
5 2
4 1
0 270
1 38
3 62
2 38
0 137
1 77
2 23
1 77
0 384
1 21
2 32
3 47
2 21
1 32
0 138
1 100
0 638
1 14
2 86
1 14
0 284
2 77
3 23
1 63
2 1
3 13
2 18
3 17
4 2
5 7
6 42
5 1
4 31
3 17
2 2
1 7
0 43
2 100
0 40
7 1
8 1
9 1
14 1
17 96
10 1
9 1
8 1
3 1
0 115
1 100
0 14
1 3
2 3
3 64
4 30
3 3
2 3
1 64
0 330
2 60
3 40
1 60
0 132
1 100
0 102
1 64
2 36
1 64
0 268
2 80
3 20
1 80
0 28
1 61
4 1
8 38
7 61
4 1
0 8
1 100
0 222
1 90
2 10
1 49
2 6
3 35
2 59
1 6
0 169
1 15
2 21
3 64
2 15
1 21
0 128
1 36
2 64
1 36
0 55
1 18
2 82
1 16
2 2
1 98
0 75
1 2
2 98
1 2
0 116
2 63
3 37
1 57
2 6
1 94
0 99
1 35
2 65
1 35
0 260
1 100
0 72
1 100
0 46
1 91
2 9
1 87
2 1
3 1
4 1
7 97
6 1
5 1
4 1
1 1
0 100
1 100
0 288
2 56
3 29
5 2
6 3
8 10
6 47
7 9
6 29
4 2
3 3
1 46
3 11
2 89
0 79
1 6
2 2
3 92
2 6
1 2
0 104
1 16
2 84
1 16
0 226
1 18
2 82
1 18
0 273
1 100
0 42
1 88
2 12
1 88
0 59
4 100
0 132
3 1
4 37
5 62
2 1
1 8
2 29
1 71
0 59
1 2
2 53
3 3
4 42
3 2
2 53
1 3
0 329
1 100
0 404
1 95
2 20
3 80
2 5
1 15
0 176
1 100
0 88
1 41
2 59
1 41
0 182
1 100
0 101
1 1
2 28
3 32
4 39
3 1
2 28
1 32
0 684
2 8
3 45
7 6
10 1
13 3
14 37
12 8
11 45
7 6
4 1
1 3
0 23
6 1
13 99
7 1
0 101
1 6
2 2
3 71
4 21
3 6
2 2
1 71
4 1
13 1
15 1
21 1
24 1
28 1
30 1
32 2
35 41
36 10
38 40
34 1
25 1
23 1
17 1
14 1
10 1
8 1
6 2
3 22
4 19
3 10
1 71
0 91
1 100
0 108
1 100
0 39
1 100
0 302
1 100
0 146
1 100
0 424
1 100
0 46
6 1
7 6
8 93
2 1
1 6
0 112
1 100
0 118
2 25
3 75
1 25
0 147
1 41
2 4
3 1
4 54
3 41
2 4
1 1
0 119
1 100
0 135
1 93
2 1
3 6
2 76
4 1
5 16
4 1
3 82
1 1
0 77
1 100
0 71
1 70
2 30
1 70
0 213
1 19
2 65
3 16
2 19
1 18
5 3
6 44
5 53
1 3
0 314
2 10
3 33
4 41
5 16
3 10
2 33
1 24
2 17
1 83
0 222
8 32
9 68
1 32
0 115
1 4
4 2
5 1
6 93
5 4
2 2
1 1
0 47
1 100
0 227
1 100
0 278
1 83
7 1
12 16
11 83
5 1
0 253
3 1
6 1
10 98
7 1
4 1
0 171
1 39
2 55
3 6
2 39
1 55
0 27000
1 100
0 42726
1 100
0 3886
1 100
0 9716
1 100
0 54728
1 100
0 2539
1 100
0 13359
1 100
0 32504
1 100
0 1453
1 100
0 2408
1 100
0 6803
2 100
0 1504
1 100
0 6479
1 100
0 25827
1 100
0 11294
1 100
0 7678
1 100
0 59168
1 100
0 563
2 100
0 48054
1 100
0 24667
1 100
0 14309
1 100
0 15638
1 100
0 11912
1 100
0 11401
1 100
0 1917
1 100
0 9082
1 100
0 21471
1 100
0 2078
1 100
0 1281
1 100
0 13290
1 100
0 33208
1 100
0 18762
1 100
0 7610
1 100
0 36099
1 100
0 3204
1 100
0 10759
1 100
0 653
1 100
0 4062
1 100
0 12310
1 100
0 3136
1 100
0 6664
1 100
0 3827
1 100
0 4592
1 100
0 1404
1 100
0 768
1 100
0 2807
1 100
0 7541
1 100
0 2565
1 100
0 4094
1 100
0 39062
1 100
0 2095
1 100
0 8614
1 100
0 23414
1 100
0 5758
1 100
0 2063
1 100
0 24876
1 100
0 46423
1 100
0 747
1 100
0 13263
1 100
0 6523
1 100
0 5318
1 100
0 10361
1 100
0 15964
1 100
0 11250
1 100
0 10254
1 100
0 5890
1 100
0 9090
1 100
0 27372
1 100
0 16491
1 100
0 23536
1 100
0 10057
1 16
2 84
1 16
0 22025
1 100
0 4224
1 100
0 14642
1 100
0 14531
1 100
0 13920
1 100
0 1597
1 100
0 49805
1 100
0 22167
1 100
0 131
1 100
0 14149
1 100
0 6945
1 100
0 9348
1 100
0 8894
1 100
0 312
1 100
0 6877
1 100
0 680
1 100
0 16081
1 100
0 210
1 100
0 5365
1 100
0 418
1 100
0 21951
1 100
0 2644
1 100
0 18841
1 100
0 24887
1 100
0 14995
1 100
0 7600
1 100
0 18161
1 100
0 10387
1 100
0 36171
1 100
0 156
1 100
0 26150
1 100
0 8037
1 100
0 12906
1 100
0 7107
1 100
0 5268
1 100
0 4514
1 100
0 13637
1 100
0 4249
1 100
0 13063
1 100
0 18575
1 100
0 6167
1 100
0 21005
1 100
0 21693
1 100
0 25339
1 100
0 3062
1 100
0 4501
1 100
0 13275
1 100
0 3212
1 100
0 26537
1 100
0 29132
1 100
0 5192
1 100
0 7721
1 100
0 37666
1 100
0 21265
1 100
0 92184
1 100
0 7730
1 100
0 7896
1 100
0 9390
1 100
0 58049
1 100
0 350
1 100
0 5845
1 100
0 1133
1 100
0 1395
1 100
0 705
1 100
0 5251
1 100
0 7187
1 100
0 13679
1 100
0 28018
1 100
0 41612
1 100
0 3341
1 100
0 6895
1 100
0 16570
1 100
0 4338
1 100
0 16191
1 100
0 343
1 41
2 59
1 41
0 52959
1 100
0 5162
1 100
0 20858
1 100
0 25177
1 100
0 1464
1 100
0 5686
1 100
0 1538
1 100
0 4407
1 100
0 15475
1 100
0 101
1 100
0 37087
1 100
0 5282
2 100
0 6526
1 100
0 134667
1 100
0 16736
1 100
0 5256
1 100
0 1632
1 100
0 5231
1 100
0 29497
1 100
0 33494
1 100
0 20768
1 100
0 50124
1 100
0 11955
1 100
0 13099
1 100
0 28165
1 100
0 31346
1 100
0 12418
1 100
0 971
1 100
0 13538
1 100
0 34551
1 100
0 29060
1 100
0 34914
1 100
0 3528
1 100
0 31877
1 100
0 1693
1 100
0 23445
1 100
0 24694
1 100
0 27783
1 100
0 381
1 100
0 1139
1 100
0 320
1 100
0 4838
1 100
0 8929
1 100
0 9463
1 100
0 3532
1 100
0 1320
1 100
0 22454
1 100
0 18083
2 100
0 2664
1 100
0 4591
1 100
0 27365
1 100
0 47262
1 100
0 36985
1 100
0 6346
1 100
0 1453
1 100
0 4451
1 1
2 1
3 1
5 97
4 1
3 1
2 1
0 40987
1 100
0 5570
1 100
0 2941
1 100
0 1096
1 100
0 20205
2 100
0 1421
1 100
0 6665
1 100
0 10547
1 100
0 6731
1 100
0 25807
1 3
2 97
1 3
0 35399
1 100
0 4998
1 100
0 4239
1 100
0 1743
1 100
0 2216
1 100
0 1641
1 100
0 78
1 100
0 58923
1 100
0 6576
1 100
0 27888
1 100
0 7705
1 100
0 14417
1 5
2 95
1 5
0 9673
1 100
0 2268
1 100
0 11501
1 5
2 95
1 5
0 6775
1 100
0 4429
1 100
0 3118
2 100
0 17119
1 61
2 39
1 61
0 7312
1 100
0 4570
1 100
0 1122
1 100
0 20186
1 100
0 8134
1 100
0 23554
2 100
0 13563
1 100
0 22749
1 100
0 5651
1 100
0 3720
1 100
0 1359
1 100
0 18781
1 100
0 2985
1 100
0 19012
1 100
0 3598
1 100
0 19800
1 100
0 30815
1 100
0 9295
1 100
0 5195
1 100
0 18515
1 100
0 12547
1 100
0 6604
1 100
0 15098
1 100
0 584
1 100
0 15803
1 100
0 3126
1 100
0 7191
1 100
0 10464
1 5
2 95
1 5
0 5894
2 100
0 29827
1 100
0 2609
1 100
0 6927
1 100
0 2168
1 100
0 29266
1 100
0 7892
1 100
0 46877
1 100
0 25855
1 100
0 2716
1 100
0 5361
2 100
0 16080
2 100
0 1435
1 100
0 6223
1 60
2 40
1 60
0 11314
1 100
0 57537
1 100
0 12646
1 100
0 13740
1 100
0 9786
1 24
2 76
1 24
0 2798
1 100
0 218
1 100
0 69609
1 100
0 57182
1 100
0 14382
1 100
0 21511
1 100
0 16144
1 100
0 460
1 100
0 6
1 100
0 17716
1 100
0 651
1 100
0 51231
1 100
0 3346
1 3
2 97
1 3
0 20167
1 100
0 50127
1 100
0 10846
1 100
0 64867
1 100
0 14087
1 100
0 113653
1 100
0 11147
1 100
0 28169
1 100
0 120054
1 100
0 20751
1 100
0 49950
1 100
0 2502
1 32
2 68
1 32
0 13274
1 100
0 10803
1 100
0 10354
1 100
0 40233
1 100
0 16509
2 100
0 1293
1 100
0 16784
1 100
0 1995
1 100
0 6937
1 100
0 905
1 100
0 3833
1 100
0 118568
1 100
0 3631
1 100
0 25175
1 100
0 22057
1 100
0 4724
1 100
0 7964
1 100
0 2265
1 100
0 816
1 100
0 38599
1 100
0 24230
1 100
0 9060
1 100
0 8798
1 100
0 31338
1 100
0 1221
1 100
0 15881
1 100
0 4570
1 100
0 459
1 100
0 9577
1 100
0 1041
1 100
0 23878
1 100
0 121
2 100
0 33120
1 100
0 56107
1 100
0 18449
1 100
0 8326
1 100
0 6792
1 100
0 9314
1 100
0 2049
1 100
0 8945
1 100
0 18519
1 100
0 11033
1 100
0 35455
1 100
0 17278
1 100
0 1245
1 100
0 30317
1 100
0 877
1 100
0 12688
1 100
0 28032
1 100
0 15063
1 100
0 11963
1 100
0 3844
1 100
0 20166
1 100
0 48925
1 100
0 2124
2 100
0 14255
1 100
0 324
2 100
0 1034
1 100
0 10283
1 100
0 1554
1 100
0 3478
1 100
0 27100
1 64
2 36
1 64
0 1432667
1 100
0 1686
1 100
0 10195
1 100
0 38224
1 100
0 4884
1 100
0 21026
1 100
0 19144
1 100
0 16622
1 13
2 3
3 3
4 2
5 65
6 14
5 13
4 3
3 3
2 2
1 22
3 6
4 3
5 3
6 1
7 30
6 12
7 12
8 33
6 6
5 3
4 3
3 1
2 42
1 12
0 20
1 94
2 1
3 5
2 5
3 89
2 1
1 10
0 13858
1 100
0 11692
1 100
0 31395
1 100
0 7233
1 100
0 3607
1 100
0 4766
1 100
0 20764
1 100
0 161
1 100
0 14375
1 100
0 10267
1 100
0 12739
1 100
0 1469
1 100
0 16745
1 100
0 12942
1 100
0 11157
1 100
0 10994
1 100
0 8171
1 100
0 3248
1 100
0 5259
1 100
0 6692
1 100
0 10434
1 100
0 1746
1 100
0 3217
1 100
0 7620
1 100
0 4566
1 100
0 1351
1 100
0 6556
1 100
0 19080
1 100
0 20685
1 100
0 33004
1 100
0 3789
1 100
0 5314
1 100
0 2677
1 100
0 10044
1 100
0 5259
1 100
0 47650
1 100
0 32156
1 100
0 7909
1 100
0 2748
1 100
0 44611
1 100
0 5771
1 100
0 45180
1 100
0 6270
1 100
0 18894
1 100
0 25835
1 100
0 67551
1 100
0 10931
1 100
0 5344
1 100
0 10279
1 100
0 27705
1 100
0 953
1 100
0 10588
1 100
0 28392
1 100
0 67179
1 100
0 32122
1 100
0 10244
1 100
0 29106
2 100
0 32994
1 100
0 35285
1 100
0 73
1 100
0 8968
1 100
0 10552
1 100
0 3298
1 100
0 14044
1 100
0 19584
1 100
0 2364
1 100
0 34603
1 100
0 172
1 100
0 261364
1 100
0 7228
1 100
0 6642
1 100
0 316
1 100
0 11988
1 100
0 6204
1 100
0 13960
1 100
0 2413
1 100
0 44207
1 100
0 1158
1 100
0 4656
1 100
0 3961
1 100
0 42819
1 100
0 5725
1 100
0 35874
1 100
0 22941
1 100
0 9989
1 100
0 2695
1 100
0 6098
1 100
0 6802
1 100
0 10192
1 100
0 11623
1 100
0 477
1 100
0 26785
1 100
0 3911
1 100
0 13631
1 100
0 311
1 100
0 14805
1 100
0 6271
1 100
0 15037
1 100
0 46454
1 100
0 10659
1 100
0 4806
1 100
0 1346
1 100
0 22737
1 100
0 6387
1 100
0 472
1 1
3 6
4 93
3 1
1 6
0 18281
1 100
0 3954
1 100
0 6403
1 100
0 2062
1 100
0 8349
1 100
0 704
4 100
0 4665
1 100
0 8783
1 100
0 36065
1 100
0 7030
1 1
2 99
1 1
0 4969
1 100
0 8315
1 100
0 21320
1 100
0 70147
1 100
0 3290
1 100
0 5700
1 100
0 27159
1 100
0 4083
1 100
0 9542
1 100
0 42941
1 1
3 99
2 1
0 16328
1 100
0 22779
1 100
0 25662
1 100
0 33357
1 100
0 14058
1 100
0 834
1 100
0 3994
1 100
0 13208
1 100
0 6920
1 100
0 8741
1 100
0 31783
1 100
0 23012
2 100
0 27932
1 100
0 35948
1 100
0 4181
1 15
2 85
1 15
0 4186
1 100
0 1226
1 100
0 7315
1 100
0 26021
1 100
0 9142
1 100
0 24927
1 100
0 850
1 100
0 32032
1 100
0 17622
1 100
0 132601
1 100
0 51798
1 100
0 1211
1 100
0 690
1 100
0 10394
1 100
0 352
1 100
0 9927
1 100
0 104898
1 100
0 16257
1 100
0 1613
1 100
0 20535
1 100
0 387141
1 100
0 18838
1 100
0 4754
1 100
0 7003
1 100
0 24429
1 100
0 25278
1 100
0 42837
1 100
0 10294
1 100
0 3693538
1 100
0 267033
1 100
0 53660
1 100
0 746
1 100
0 10201
2 100
0 7577
1 100
0 2245
1 33
2 5
3 62
2 33
1 5
0 1496
1 100
0 2515
1 100
0 883
1 100
0 25997
1 100
0 2681
1 50
2 50
1 50
0 2878
1 100
0 4609
1 100
0 6862
1 100
0 30686
1 100
0 53424
1 100
0 3426
1 100
0 36277
1 100
0 21288
2 100
0 12987
1 100
0 5625
2 100
0 21453
1 100
0 71
1 13
2 2
4 1
5 25
6 1
7 39
11 19
10 13
9 2
7 1
6 17
7 8
6 1
5 39
1 52
0 122
1 100
0 79
1 100
0 80
1 3
2 11
3 86
2 1
3 2
2 11
1 87
0 109
1 81
2 19
1 45
2 25
3 1
4 10
3 4
4 1
5 59
4 22
5 3
4 1
3 14
2 1
1 81
0 242
1 12
3 5
4 13
6 50
7 2
8 18
7 12
5 5
4 13
2 50
1 2
0 57
1 1
2 32
3 67
2 1
1 32
0 56
1 100
0 705
1 15
2 74
3 4
4 1
5 6
4 3
5 12
4 74
3 4
2 1
1 9
0 71
1 1
2 22
3 32
4 6
5 14
6 10
7 15
6 1
5 22
4 32
3 6
2 14
1 10
0 43
1 44
2 5
3 51
2 44
1 5
0 81
1 40
3 2
4 10
5 6
6 11
7 3
9 28
8 40
6 2
5 10
4 6
3 11
2 3
0 10
1 8
3 6
4 14
5 13
6 59
5 4
6 4
4 1
5 5
4 27
3 7
4 53
5 3
4 5
3 19
2 20
1 53
0 99
1 37
2 14
3 49
2 27
3 10
2 14
1 19
2 7
3 1
4 5
5 40
6 4
5 43
4 7
3 1
2 5
1 40
0 117
1 7
2 74
3 3
4 13
5 3
4 7
3 50
4 8
5 7
6 9
5 3
4 11
5 2
4 7
5 53
4 8
3 7
2 17
3 6
2 9
1 85
0 128
1 88
2 12
1 88
0 430
1 12
3 88
2 12
0 73
1 19
3 81
2 19
0 203
1 100
0 565
3 100
0 356
1 100
0 1057
1 100
0 191
1 100
0 14
1 3
2 1
4 1
5 21
7 1
8 1
11 72
10 3
9 1
7 1
6 21
4 1
3 1
0 1489
1 11
2 89
1 11
0 1047
1 100
0 191
1 100
0 1520
1 20
2 56
3 24
2 20
1 18
2 38
1 62
0 26
1 15
2 6
3 79
2 10
3 5
2 6
1 28
3 61
2 39
0 171
1 17
2 3
5 80
4 17
3 3
0 105
1 1
2 1
3 79
4 19
3 1
2 1
1 14
2 65
1 35
0 22
1 68
3 2
5 1
6 29
5 68
3 2
1 1
0 86
3 100
0 21
1 100
0 168
1 6
2 81
4 13
3 6
2 81
0 21
1 100
2 2
3 7
5 60
6 31
4 2
3 7
1 60
0 20
1 100
0 99
1 22
2 74
3 4
2 2
4 20
3 74
2 6
0 19
1 86
2 14
1 86
0 189
1 5
4 3
5 9
6 17
7 66
6 5
3 3
2 9
1 17
0 66
1 6
2 94
1 6
0 39
1 28
2 16
3 56
2 28
1 16
0 93
1 11
2 89
1 11
0 141
1 40
2 60
1 17
2 15
3 8
2 77
1 15
0 102
1 100
0 91
2 100
0 326
1 100
0 640
1 100
0 737
2 14
3 86
1 14
0 144
1 100
0 108
2 100
0 791
1 100
0 1104
1 87
2 13
1 87
0 250
1 100
0 2636
1 4
2 85
3 11
2 4
1 85
0 831
1 100
0 195
1 4
4 96
3 4
0 2760
1 8
3 1
5 91
4 8
2 1
0 228
1 100
0 559
1 1
2 99
1 1
0 977
1 100
0 290
1 91
2 9
1 91
0 124
8 100
0 369
1 100
0 169
1 100
0 30001731
1 16
2 1
3 2
5 2
6 9
7 1
9 1
11 1
14 1
17 66
16 16
15 1
14 2
12 2
11 9
10 1
8 1
6 1
3 1
0 16871
1 100
0 4087
1 100
0 5475
2 100
0 16177
1 100
0 9797
1 100
0 11513
1 100
0 5786
1 100
0 3413
1 100
0 10150
1 100
0 6700
1 100
0 57804
1 100
0 237
1 100
0 585
1 72
2 28
1 72
0 180
2 100
0 445
1 100
0 1354
1 50
2 22
4 28
3 50
2 22
0 59
1 2
2 52
3 40
4 6
3 2
2 49
3 3
2 40
1 45
13 1
26 1
35 1
41 1
50 1
57 1
58 6
57 41
58 1
59 2
60 44
48 1
35 1
26 1
20 1
11 1
4 1
3 40
4 7
3 1
2 2
1 90
0 122
1 100
0 35
2 1
5 99
3 1
0 7
1 17
4 1
11 1
17 1
22 1
28 1
31 59
35 1
36 1
38 8
39 9
38 17
35 1
28 1
22 1
17 1
11 1
8 59
4 1
3 1
1 8
0 103
1 35
2 23
3 9
4 33
3 8
4 27
3 6
4 17
3 9
2 24
3 14
4 3
3 6
4 27
3 30
4 20
3 5
4 9
3 9
2 57
1 25
0 39
1 3
2 48
3 49
2 3
1 48
0 61
1 30
2 70
1 30
0 401
1 100
0 83
1 100
0 115
1 71
2 2
3 4
4 1
5 22
4 71
3 2
2 4
1 1
0 11
2 53
4 3
6 44
4 1
6 52
4 3
2 45
0 24
1 18
2 26
3 15
4 2
5 57
4 26
3 15
2 2
1 24
3 15
2 22
3 63
1 37
0 113
1 39
2 36
3 25
2 39
1 13
2 23
1 77
0 93
1 28
2 62
3 2
4 8
3 28
2 32
3 30
2 2
1 68
0 6
1 4
2 3
3 56
5 37
4 4
3 3
2 31
3 25
1 4
2 71
1 29
0 5
1 6
3 1
4 76
5 17
4 2
5 4
3 1
2 68
3 8
2 19
1 11
2 62
1 38
0 82
1 100
0 2
1 3
2 6
3 1
4 1
5 35
