values lengths
1 68
2 6
3 26
2 68
1 6
0 69
2 67
3 33
1 67
0 80
1 100
0 1038
1 100
0 135
1 4
2 96
1 4
0 31
1 100
0 454
1 13
22 87
21 13
0 5
2 1
4 99
2 1
0 5
1 1
7 1
10 1
13 1
20 1
27 1
36 1
38 1
43 1
54 36
55 55
54 1
48 1
45 1
42 1
35 1
28 1
19 1
17 1
12 1
1 36
0 35
1 100
0 2
1 100
0 4
1 100
0 249
1 100
0 22
1 100
0 83
1 98
2 1
3 99
2 1
1 1
0 131
1 100
0 79
1 64
2 36
1 23
2 34
3 7
2 59
1 34
0 124
1 100
0 9
1 28
2 2
3 70
2 28
1 2
0 34
2 100
0 34
1 3
2 97
1 3
0 75
1 3
2 51
3 46
2 3
1 51
0 188
1 100
0 381
4 1
6 2
7 3
8 2
10 1
11 1
12 1
13 18
14 36
15 35
11 1
9 2
8 3
7 2
5 1
4 1
3 1
2 2
3 16
2 36
1 3
2 45
1 7
2 48
1 52
0 13
1 20
2 36
3 23
4 21
3 18
4 2
3 36
2 23
1 39
0 33
1 1
2 99
1 1
0 159
1 100
0 395
4 70
5 30
1 70
0 215
1 1
2 27
3 46
4 16
5 10
4 1
3 27
2 46
1 16
0 234
1 2
2 1
3 17
4 52
5 28
4 2
3 1
2 16
3 1
2 52
1 47
0 797
1 100
0 362
1 100
0 47
1 3
2 97
1 3
0 98
1 47
2 53
1 47
0 291
1 100
0 12
1 82
2 1
3 2
4 15
3 12
5 70
4 1
3 2
2 27
0 24
1 100
0 71
1 8
2 61
3 31
2 8
1 61
0 72
1 1
3 1
12 1
22 1
33 1
36 1
42 1
56 1
57 92
56 1
54 1
45 1
35 1
24 1
21 1
15 1
1 1
0 799
1 56
2 44
1 56
0 674
1 96
2 4
1 17
2 79
1 21
0 177
1 100
0 55
4 1
8 1
9 7
10 21
11 51
18 1
24 18
20 1
16 1
15 7
14 21
13 49
14 2
7 1
1 97
0 136
1 4
3 2
4 94
3 4
1 2
0 99
1 100
0 457
1 100
0 444
1 100
0 29
1 48
2 52
1 48
0 311
1 100
0 84
1 9
2 91
1 9
0 31
1 1
2 99
1 1
0 510
1 63
2 3
3 22
4 12
3 63
2 3
1 22
0 59
1 3
2 13
3 2
4 73
5 9
4 3
3 13
2 2
1 73
0 175
1 100
0 57
1 82
2 18
1 82
0 108
1 1
2 1
4 1
9 2
10 95
9 1
8 1
6 1
1 2
0 39
1 8
2 92
1 8
0 39
1 100
0 342
1 100
0 30
1 1
2 2
3 1
4 4
5 92
4 1
3 2
2 1
1 4
0 258
1 100
0 79
2 2
3 35
5 1
14 1
19 1
27 60
25 2
24 35
22 1
13 1
8 1
0 261
1 100
0 64
1 9
2 91
1 9
0 48
1 35
2 65
1 35
0 177
1 16
2 84
1 3
2 13
1 16
2 5
3 2
4 2
6 62
5 29
4 5
3 2
2 2
0 89
1 1
8 5
13 1
17 1
20 1
22 91
21 1
14 5
9 1
5 1
2 1
0 133
1 97
2 3
1 26
2 71
1 29
0 154
1 100
0 148
4 1
5 1
7 1
10 31
12 66
8 1
7 1
5 1
2 31
0 320
1 100
0 33
2 27
4 73
2 27
0 265
1 100
0 336
1 100
0 2
2 71
3 29
1 71
0 153
1 100
0 30
1 34
2 47
3 19
2 34
1 47
0 550
1 40
2 33
3 26
4 1
3 40
2 33
1 26
0 204
1 1
2 9
3 35
4 32
5 23
4 1
3 9
2 18
3 17
2 32
1 51
0 119
4 1
7 99
3 1
0 6
1 4
2 70
3 26
2 4
1 26
2 9
3 35
2 15
3 19
4 22
3 9
2 20
3 30
2 19
1 29
2 19
3 3
2 78
1 19
0 43
1 2
2 80
3 18
2 2
1 5
2 35
3 33
4 7
3 25
2 19
3 16
2 33
1 51
0 180
1 100
0 72
1 69
2 31
1 69
0 85
2 5
4 95
2 5
0 679
2 7
3 93
1 7
0 25
1 100
0 114
1 10
6 1
11 7
12 82
11 10
6 1
1 7
0 282
1 67
2 33
1 67
0 275
1 82
2 18
1 82
0 17
1 100
0 98
1 100
0 107
2 1
4 99
2 1
0 94
1 100
0 202
1 100
0 528
1 100
0 13
12 1
17 77
18 10
19 12
7 1
2 77
1 10
0 54
1 100
0 150
1 100
0 166
1 100
0 345
1 20
3 80
2 20
0 39
1 100
0 40
1 66
2 14
3 20
2 66
1 14
0 110
1 56
2 2
3 42
2 56
1 2
0 192
1 64
2 36
1 64
0 226
1 100
0 579
1 2
2 98
1 2
0 130
1 100
0 252
2 80
3 20
1 80
0 61
1 81
2 19
1 81
0 127
2 100
0 130
1 9
13 24
14 67
13 9
1 24
0 36
1 100
0 148
1 100
0 1
1 1
2 37
4 2
5 60
4 1
3 37
1 2
0 310
1 48
2 52
1 48
0 113
1 100
0 123
1 19
2 81
1 19
0 37
1 100
0 571
1 100
0 32
1 31
2 3
3 51
4 15
3 31
2 3
1 51
0 48
1 63
2 37
1 2
2 61
1 39
0 18
1 100
0 266
1 31
2 69
1 31
0 48
1 9
3 91
2 9
0 106
1 100
0 2
1 2
3 3
4 1
6 1
9 1
16 1
17 91
16 2
14 3
13 1
11 1
8 1
1 1
0 457
1 100
0 269
1 4
2 96
1 4
0 336
1 100
0 85
5 1
7 17
8 4
9 78
4 1
2 17
1 4
0 195
1 32
2 68
1 32
0 490
1 100
0 14
1 100
0 252
1 97
2 3
1 97
0 128
1 100
0 814
1 95
2 5
1 42
2 53
1 39
2 8
1 92
0 357
2 100
0 1031
1 87
2 13
1 87
0 82
2 100
0 301
1 100
0 163
1 100
0 8
1 100
0 127
1 1
4 99
3 1
0 845
1 12
2 1
7 2
8 1
9 84
8 12
7 1
2 2
1 1
0 872
1 100
0 7492
1 100
0 802
1 100
0 1307
2 100
0 189
1 1
2 1
4 3
6 95
5 1
4 1
2 3
0 4557
1 100
0 351
1 100
0 216
2 40
3 60
1 40
0 100
1 100
0 564
1 100
0 852
1 100
0 1346
1 100
0 1836
1 100
0 1797
1 100
0 1627
5 1
6 65
7 17
8 17
3 1
2 65
1 17
0 1257
1 100
0 1244
1 2
2 98
1 2
0 20792
1 100
0 105039
1 100
0 166
2 28
3 1
4 2
6 58
7 11
5 28
4 1
3 2
1 58
0 270
4 100
0 441
4 1
12 99
8 1
0 7
1 100
0 97
1 100
0 333
1 13
2 87
1 13
0 21
1 65
2 35
1 34
5 31
4 34
5 14
6 21
2 65
1 14
0 28
1 49
2 1
3 1
4 49
3 5
4 44
3 1
2 1
1 54
0 403
7 1
15 1
18 1
25 1
30 1
33 1
36 1
38 1
39 1
42 91
35 1
27 1
24 1
17 1
12 1
9 1
6 1
4 1
3 1
0 60
1 100
0 141
2 100
0 12
1 32
2 68
1 10
2 22
1 78
0 125
1 100
0 549
1 68
2 32
1 20
2 48
1 52
0 273
1 19
2 81
1 7
2 12
1 34
2 54
1 46
0 55
1 100
0 63
2 1
4 1
5 1
8 1
11 1
12 1
13 1
16 1
17 1
18 57
19 3
22 12
23 19
21 1
19 1
18 1
15 1
12 1
11 1
10 1
7 1
6 1
5 2
6 1
8 1
9 53
8 3
5 12
4 30
3 1
1 1
0 99
1 100
0 190
1 100
0 62
1 34
2 66
1 1
2 3
3 2
4 28
3 67
2 3
1 2
0 215
1 10
2 59
3 31
2 10
1 59
0 86
1 100
0 4
1 100
0 170
1 1
2 99
1 1
0 434
1 100
0 70
1 5
2 15
3 80
2 5
1 15
0 269
3 12
4 1
5 87
2 12
1 1
0 4
1 100
0 232
1 30
2 70
1 30
0 134
2 1
5 1
8 98
6 1
3 1
0 206
1 100
0 152
1 100
0 92
1 100
0 118
1 100
0 211
2 100
0 134
1 100
0 6
3 1
5 4
10 1
13 1
15 93
12 1
10 4
5 1
2 1
0 14
1 100
0 51
1 7
8 93
7 7
0 76
2 100
0 258
2 100
0 29
1 78
2 22
1 78
0 142
1 100
0 281
1 47
2 4
3 49
2 47
1 4
0 11
1 100
0 72
1 20
2 32
3 3
8 24
9 21
8 20
7 21
8 11
7 3
2 24
1 62
0 40
1 64
2 36
1 64
0 486
1 34
2 66
1 34
0 105
1 100
0 26
2 100
0 71
1 100
0 9
1 100
0 20
1 28
4 2
5 70
4 28
1 2
0 88
1 72
2 28
1 72
0 77
3 100
0 176
1 76
2 5
3 19
2 76
1 5
0 115
3 100
0 119
1 100
0 25
1 58
2 3
3 39
2 58
1 3
0 41
1 53
2 47
1 7
2 46
1 54
0 103
1 100
0 211
1 51
2 5
3 44
2 51
1 5
0 293
3 100
0 108
2 100
0 67
1 100
0 198
1 17
2 83
1 17
0 31
1 83
2 17
1 62
2 10
3 11
2 38
3 41
2 10
1 49
0 92
1 19
2 81
1 19
0 150
4 51
6 49
2 38
10 1
16 1
24 11
22 87
14 1
8 1
0 56
1 80
2 20
1 80
0 235
1 28
2 72
1 28
0 139
1 100
0 229
1 20
2 80
1 20
0 23
1 100
0 236
1 100
0 217
1 100
0 199
1 100
0 424
1 4
2 96
1 4
0 32
1 5
2 12
3 83
2 5
1 12
0 57
1 9
2 91
1 9
0 406
1 100
0 28
1 100
0 15
1 93
2 7
1 93
0 171
1 46
2 54
1 46
0 185
1 100
0 16
1 1
2 99
1 1
0 89
1 86
2 14
1 52
2 34
1 66
0 12
1 20
2 45
3 35
2 20
1 19
2 5
3 21
2 20
4 54
3 5
2 41
0 47
1 100
0 176
1 100
0 81
2 100
0 3
2 100
0 186
6 1
8 1
14 1
15 2
17 95
11 1
9 1
3 1
2 2
0 100
1 60
2 40
1 9
2 51
1 49
0 31
2 74
3 26
1 74
0 69
1 71
2 5
3 1
4 23
3 29
4 42
3 5
2 1
1 52
0 782
1 100
0 473
2 52
3 1
4 4
5 43
3 9
8 30
9 13
8 1
7 4
6 28
7 20
14 4
9 30
8 46
7 20
0 1
1 100
0 152
1 6
2 94
1 6
0 98
1 100
0 404
2 62
3 8
4 30
2 62
1 8
0 4
1 80
2 20
1 80
0 10
1 100
0 428
1 100
0 166
2 100
0 1
1 100
0 149
1 100
0 31
1 87
2 2
3 11
2 87
1 2
0 9
2 100
0 111
1 100
0 178
1 68
2 32
1 68
0 116
1 4
2 96
1 4
0 565
1 78
2 22
1 78
0 463
3 2
4 98
1 2
0 11
1 57
2 43
1 57
0 128
1 100
0 56
1 2
2 4
3 20
4 5
11 69
10 2
9 4
8 20
7 5
0 185
1 100
0 177
1 100
0 112
2 7
6 1
7 92
5 7
1 1
0 59
1 100
0 126
1 30
2 19
3 51
2 30
1 19
0 14
2 79
3 9
4 12
2 88
1 91
0 466
1 5
2 95
1 4
2 1
1 99
0 27
1 47
2 9
3 44
2 47
1 9
0 27
1 100
0 72
1 96
2 4
1 96
0 80
1 100
0 264
1 100
0 299
1 18
2 7
4 75
3 18
2 7
0 124
1 3
2 74
3 23
2 3
1 74
0 6
1 100
0 74
1 100
0 175
1 2
2 98
1 2
0 54
1 100
0 3
1 17
2 83
1 2
2 1
3 14
2 85
1 1
0 229
1 100
0 320
1 3
2 97
1 3
0 127
1 27
2 1
4 72
3 28
1 99
0 620
2 100
0 164
1 18
2 20
3 62
2 18
1 20
0 223
2 100
0 176
1 100
0 255
1 1
3 99
2 1
0 33
1 100
0 60
1 100
0 10
1 28
3 72
2 28
0 49
1 33
2 67
1 33
0 79
1 11
2 17
3 72
2 3
3 8
2 17
1 75
0 231
1 1
2 36
3 15
5 1
6 47
5 1
4 36
3 15
1 1
0 1011
1 2
2 2
3 84
4 12
3 2
2 2
1 43
2 29
3 12
2 59
1 29
0 269
1 8
2 92
1 4
2 4
1 8
2 88
1 12
0 619
1 100
0 359
1 1
2 57
3 42
2 1
1 57
0 204
2 54
3 46
1 54
0 600
1 100
0 251
1 37
2 15
3 48
2 37
1 15
0 498
1 26
2 18
3 56
2 26
1 18
0 276
1 100
0 120
1 100
0 281
1 100
0 87
1 1
2 50
3 49
2 1
1 4
2 46
1 54
0 312
1 6
2 94
1 6
0 30
4 2
5 98
1 2
0 307
1 100
0 43
1 57
2 22
5 21
4 57
3 22
0 13
1 1
3 99
2 1
0 23
1 84
2 16
1 84
0 97
1 43
2 7
3 10
5 8
6 32
5 24
6 19
5 7
4 10
2 8
1 56
0 71
1 7
2 1
3 1
4 91
3 7
2 1
1 1
0 45
1 100
0 147
1 100
0 301
1 1
2 45
3 9
4 45
3 1
2 45
1 9
0 306
1 12
3 56
4 24
5 1
6 7
5 12
3 38
4 18
3 24
2 1
1 57
0 173
1 9
3 1
5 2
8 1
12 1
14 1
19 1
21 84
20 9
18 1
16 2
13 1
9 1
7 1
2 1
0 226
2 72
4 28
2 72
0 99
1 100
0 334
1 63
2 25
3 12
2 27
3 36
2 25
1 39
0 312
2 100
0 348
1 4
9 1
14 5
15 90
14 4
6 1
1 5
0 8
1 100
0 97
1 55
2 45
1 5
2 50
1 50
0 152
1 100
0 309
1 55
2 45
1 55
0 82
1 100
0 19
1 100
0 68
3 3
5 97
2 3
0 13
1 38
2 62
1 38
0 186
1 82
3 2
4 16
3 82
1 2
0 116
1 100
0 121
1 100
0 78
1 2
2 98
1 2
0 46
1 100
0 86
1 1
3 1
6 1
7 1
8 96
7 1
5 1
2 1
1 1
0 55
1 100
0 141
1 100
0 178
1 1
4 1
6 1
7 1
8 1
11 63
12 32
11 1
8 1
6 1
5 1
4 1
1 63
0 171
1 100
0 104
1 9
2 91
1 9
0 3
1 100
0 371
1 100
0 56
1 100
0 282
3 100
0 132
2 1
4 1
5 98
3 1
1 1
0 46
1 100
0 22
1 92
2 2
3 6
2 92
1 2
0 389
2 100
0 41
1 9
2 91
1 9
0 403
1 100
0 234
1 43
2 57
1 43
0 11
1 100
0 66
1 2
5 16
7 40
8 42
7 2
3 16
1 40
0 88
1 100
0 463
1 97
2 3
1 97
0 94
3 5
8 1
10 94
7 5
2 1
0 27
2 1
8 99
6 1
0 181
1 99
13 1
19 1
22 1
30 1
34 1
37 1
41 1
42 1
45 1
48 36
49 55
37 1
30 1
27 1
19 1
15 1
12 1
8 1
7 1
4 1
1 14
2 22
1 78
0 6
1 100
0 212
1 100
0 203
1 13
2 87
1 13
0 555
1 100
0 146
1 4
2 96
1 4
0 125
14 1
15 99
1 1
0 119
2 2
3 12
4 86
2 2
1 12
0 415
1 5
3 95
2 5
0 6
1 100
0 218
1 100
0 108
1 16
2 12
3 72
2 16
1 12
0 50
1 10
2 32
3 2
4 50
5 6
4 10
3 32
2 2
1 50
0 363
1 17
2 83
1 17
0 16
3 100
0 317
1 40
2 44
4 3
5 13
4 40
3 44
1 3
0 302
5 35
6 65
1 35
0 94
1 22
4 1
7 1
10 1
14 56
15 19
14 22
11 1
8 1
5 1
1 56
0 274
1 100
0 205
1 100
0 100
1 1
7 62
8 37
7 1
2 62
1 38
0 35
1 3
2 1
3 29
4 67
3 3
2 1
1 14
7 1
9 1
12 13
11 85
5 1
3 1
0 171
2 100
0 34300
1 100
0 30770
1 100
0 22388
1 100
0 52959
1 100
0 370
1 1
2 1
5 98
4 1
3 1
0 1678
1 100
0 19429
1 100
0 1649
1 100
0 11954
1 100
0 4115
1 100
0 4169
1 100
0 3988
1 100
0 12400
1 100
0 29274
1 100
0 2730
1 100
0 9388
1 100
0 11640
1 100
0 3959
1 100
0 3148
1 100
0 2203
1 100
0 3986
1 100
0 16426
1 100
0 9329
1 100
0 907
2 100
0 2483
1 100
0 10810
1 100
0 811
1 100
0 4095
1 100
0 10124
1 100
0 1748
1 100
0 70
1 100
0 13710
1 100
0 7430
1 100
0 2279
1 100
0 566
1 100
0 7522
1 100
0 4473
1 100
0 272
1 100
0 3909
1 100
0 17304
1 100
0 795
1 100
0 9865
1 100
0 23589
1 100
0 4990
1 100
0 29855
1 100
0 418
1 100
0 17637
2 100
0 11703
1 100
0 2012
1 100
0 1167
1 100
0 28886
1 100
0 562
1 100
0 2794
1 100
0 28541
1 100
0 6861
1 100
0 16368
2 100
0 9688
1 100
0 1587
1 100
0 2765
1 100
0 1188
2 100
0 6258
1 100
0 1826
1 100
0 22606
1 100
0 8209
1 100
0 6023
1 100
0 27063
1 100
0 2481
1 100
0 26755
1 100
0 5147
1 100
0 9913
1 100
0 12170
1 100
0 5404
1 100
0 11317
1 100
0 790
1 100
0 18062
1 2
2 98
1 2
0 4371
1 100
0 29956
1 100
0 75194
1 100
0 41805
1 100
0 908
1 100
0 18617
1 100
0 1290
1 100
0 31118
1 100
0 4350
1 100
0 12246
2 14
3 86
1 14
0 32266
1 100
0 2881
1 100
0 5812
1 100
0 14275
1 100
0 35987
1 100
0 66194
1 100
0 712
1 100
0 13167
1 100
0 20916
1 100
0 2775
1 100
0 6340
1 100
0 5652
1 19
2 81
1 19
0 28377
1 100
0 10370
1 100
0 102
1 100
0 15304
1 100
0 8930
1 100
0 10770
1 100
0 23603
1 100
0 27191
2 5
3 95
1 5
0 14672
1 100
0 5027
1 100
0 54159
1 100
0 703
1 100
0 6243
1 100
0 34374
1 4
2 96
1 4
0 14076
1 100
0 1139
1 100
0 13271
1 100
0 7029
1 100
0 16462
1 100
0 4726
1 100
0 28052
2 100
0 22469
1 100
0 9520
1 100
0 7853
1 100
0 9545
4 1
5 99
1 1
0 9575
1 100
0 2580
1 100
0 4771
1 100
0 3393
1 100
0 11952
1 100
0 5448
1 100
0 27166
1 100
0 7902
1 100
0 7890
1 100
0 46937
1 100
0 4287
1 100
0 42679
1 100
0 91076
1 100
0 46239
1 100
0 1442
1 100
0 3849
1 100
0 1910
1 100
0 235
1 100
0 8052
1 100
0 1248
1 100
0 151
1 100
0 3471
1 100
0 11423
2 100
0 25960
1 100
0 3413
1 100
0 29298
1 100
0 5023
1 100
0 5988
1 100
0 9171
1 100
0 19846
1 100
0 11453
1 100
0 1061
1 100
0 35934
1 100
0 11698
1 100
0 10777
1 100
0 2240
1 100
0 3030
1 100
0 6853
1 100
0 748
1 100
0 3559
1 100
0 441
1 100
0 22687
1 100
0 18494
1 100
0 15816
1 100
0 459
1 100
0 37175
2 100
0 11078
1 100
0 2717
1 100
0 108926
1 100
0 11532
1 100
0 16705
1 100
0 22662
1 100
0 3192
1 100
0 8095
1 100
0 23081
1 100
0 8491
1 100
0 2377
1 100
0 33765
1 100
0 7597
1 100
0 21202
1 100
0 60286
1 100
0 8485
1 100
0 3429
1 100
0 11472
1 100
0 12320
1 100
0 4484
1 100
0 28434
1 100
0 4995
1 100
0 39493
1 100
0 30944
1 100
0 15301
1 100
0 10292
1 100
0 2149
1 100
0 30060
1 100
0 14378
1 100
0 4445
1 100
0 16796
1 100
0 5372
2 100
0 20798
1 100
0 22675
1 100
0 25965
1 100
0 956
1 100
0 1940
1 100
0 1676
1 100
0 24767
1 1
2 99
1 1
0 25
1 100
0 18919
1 100
0 2670
1 100
0 4941
1 100
0 9706
1 100
0 1058
1 100
0 1369
1 100
0 8921
1 100
0 24253
1 100
0 4321
1 100
0 19827
1 100
0 16959
1 100
0 20166
1 100
0 7605
1 100
0 8823
1 2
2 98
1 2
0 8247
1 100
0 8994
1 100
0 2760
1 100
0 28738
1 100
0 646
1 100
0 13556
1 100
0 9176
1 100
0 2714
1 100
0 407
1 100
0 3983
1 100
0 70
1 100
0 85
1 100
0 269
1 100
0 8708
1 100
0 312
1 100
0 1554
1 100
0 13829
1 100
0 14691
3 100
0 2331
1 1
3 1
5 98
4 1
2 1
0 13053
1 32
2 68
1 32
0 11948
1 100
0 2182
1 100
0 8592
1 100
0 4377
1 100
0 389
1 100
0 3113
1 6
2 4
3 90
2 6
1 4
0 2713
1 100
0 1787
1 100
0 1419
1 100
0 988
1 100
0 12019
1 100
0 10578
1 100
0 1935
1 100
0 9458
3 100
0 11283
1 100
0 5735
1 3
2 97
1 3
0 622
1 100
0 3656
1 100
0 2256
1 100
0 47559
1 100
0 5072
1 100
0 3940
1 100
0 19729
1 100
0 13852
2 100
0 4498
1 100
0 16792
1 100
0 235
2 100
0 17655
2 100
0 4665
1 100
0 2491
1 100
0 584
1 100
0 28609
1 100
0 2940
1 12
3 88
2 12
0 3586
1 100
0 938
1 100
0 738
1 100
0 11035
1 100
0 5132
1 100
0 731
1 100
0 21627
1 1
2 99
1 1
0 15842
1 100
0 11909
1 100
0 13408
1 100
0 10600
2 100
0 14396
1 100
0 2715
1 100
0 7849
1 100
0 10034
1 100
0 14204
1 100
0 3872
1 100
0 5057
1 100
0 2830
1 100
0 7250
1 100
0 10676
1 100
0 39073
1 100
0 19746
1 100
0 20945
1 36
2 64
1 36
0 25587
1 100
0 8337
1 97
2 3
1 97
0 1504
1 100
0 6919
1 100
0 276
1 100
0 23453
2 100
0 1590
1 100
0 819
1 100
0 8387
1 100
0 3114
2 5
3 9
4 86
2 5
1 9
0 5826
1 100
0 8710
1 100
0 4043
1 100
0 9278
2 100
0 16615
1 100
0 9495
1 100
0 18942
1 100
0 4857
1 100
0 1316
1 100
0 4780
1 100
0 8842
1 2
2 98
1 2
0 966
1 100
0 193
1 100
0 6322
1 100
0 5922
1 100
0 4808
1 100
0 8289
1 100
0 16975
1 100
0 2697
1 100
0 24661
1 100
0 19719
1 100
0 2417
1 100
0 6070
1 100
0 5240
1 100
0 22346
1 100
0 15965
1 100
0 2289
1 100
0 23845
1 100
0 17434
1 100
0 2222
1 100
0 572
1 100
0 10633
1 92
2 8
1 92
0 7873
1 100
0 3814
1 100
0 26200
1 100
0 3473
1 100
0 45427
1 100
0 20958
1 100
0 2730
1 100
0 7024
1 100
0 6997
1 100
0 64939
1 100
0 9473
1 100
0 17979
1 100
0 10493
1 100
0 35425
1 100
0 22969
1 100
0 27246
1 100
0 16949
1 100
0 868
1 100
0 128723
1 100
0 148669
1 100
0 18351
1 100
0 23953
1 100
0 28215
1 100
0 12460
1 100
0 4600
1 100
0 12945
1 100
0 34535
1 100
0 6067
1 100
0 9260
1 100
0 5789
1 100
0 5612
1 100
0 1705
1 100
0 222
3 1
10 2
11 97
8 1
1 2
0 20803
1 100
0 4414
1 100
0 1279
1 100
0 614
1 100
0 17872
1 100
0 2088
1 100
0 3221
1 100
0 6382
1 100
0 2738
1 100
0 5735
1 100
0 15144
2 100
0 255
1 100
0 4228
1 100
0 6467
1 100
0 14985
1 100
0 16691
1 100
0 4442
1 100
0 264
1 100
0 15220
1 100
0 3114
1 100
0 2028
1 100
0 4355
1 100
0 6265
1 100
0 84
1 100
0 19291
1 100
0 2018
1 100
0 30186
1 100
0 1320
1 100
0 39790
1 100
0 2302
1 100
0 27079
1 100
0 10546
1 100
0 23622
1 100
0 9548
1 100
0 20284
1 100
0 800
1 100
0 13153
1 100
0 7746
1 100
0 1802
1 100
0 10822
1 100
0 14921
1 100
0 17601
1 100
0 6887
1 100
0 21040
1 100
0 36596
1 100
0 31707
1 100
0 26515
1 100
0 38280
1 100
0 1826
1 100
0 4438
2 100
0 4905
1 100
0 11097
1 100
0 3336
1 100
0 13004
1 100
0 43907
1 100
0 1857
1 100
0 14871
1 100
0 6433
1 100
0 18796
1 100
0 5217
1 100
0 1074
1 6
2 94
1 6
0 1496
1 100
0 17006
1 100
0 2334
1 100
0 15171
1 100
0 12703
1 100
0 2098
1 100
0 21237
1 100
0 255
1 100
0 1127
1 100
0 557
1 100
0 20390
1 100
0 724
2 100
0 43167
1 100
0 848
1 100
0 117
1 100
0 2431
1 100
0 375312
1 100
0 819765
1 100
0 15148
1 100
0 15379
1 100
0 199539
1 100
0 6850
1 100
0 22194
1 100
0 9741
1 100
0 19686
1 100
0 20942
1 100
0 5556
1 100
0 2434
1 100
0 4993
1 100
0 1469
1 100
0 10192
1 100
0 11113
1 100
0 541
1 100
0 69
1 44
2 12
3 26
4 18
3 4
4 7
5 33
4 9
5 3
4 9
5 17
4 2
5 20
4 7
3 40
4 2
3 12
2 19
1 3
2 32
3 32
2 25
3 11
2 32
1 57
0 14575
1 100
0 4975
1 100
0 13208
1 100
0 19508
1 100
0 23
1 100
0 1239
1 100
0 18750
1 100
0 38542
1 100
0 25472
1 100
0 18645
1 100
0 5721
1 100
0 7577
1 100
0 3946
1 100
0 5240
1 1
2 99
1 1
0 18733
1 100
0 2965
1 100
0 2476
1 100
0 10289
1 100
0 14331
1 100
0 34037
2 100
0 15208
1 100
0 7143
1 100
0 24151
1 37
2 63
1 37
0 2909
1 100
0 15939
1 100
0 4563
1 100
0 16161
1 100
0 1713
1 100
0 15543
1 100
0 5920
1 100
0 8625
1 100
0 7194
1 100
0 5378
1 100
0 13914
1 100
0 3170
1 100
0 17727
1 100
0 5003
1 100
0 8586
1 100
0 7395
1 100
0 11212
1 100
0 882
1 100
0 5590
1 100
0 29333
1 100
0 4498
1 100
0 23159
1 100
0 714
1 100
0 27416
1 100
0 7173
1 100
0 12961
2 100
0 9982
1 100
0 4486
1 100
0 1993
1 100
0 6826
1 100
0 18855
1 100
0 1406
1 100
0 44956
1 100
0 8656
1 1
2 99
1 1
0 22101
1 100
0 1083
1 100
0 9444
2 100
0 11956
1 100
0 15351
1 100
0 7874
1 100
0 5741
1 100
0 40640
1 100
0 7989
1 100
0 22
1 100
0 3971
1 100
0 7763
1 100
0 7431
1 100
0 9853
1 47
2 53
1 47
0 4004
1 5
2 95
1 5
0 29547
1 100
0 1063
1 100
0 9437
1 100
0 13228
1 100
0 23520
1 100
0 631
1 100
0 8889
1 100
0 13838
1 1
2 99
1 1
0 2583
1 100
0 2108
1 100
0 71
1 100
0 38313
1 100
0 40047
1 100
0 1512
1 100
0 21648
1 100
0 10036
1 100
0 359
1 100
0 1116
1 100
0 188807
1 100
0 95246
1 100
0 3069
1 100
0 5929
1 100
0 854
1 100
0 21216
1 100
0 17442
1 100
0 11082
1 100
0 5019
1 100
0 18434
1 100
0 13565
1 100
0 4080
1 100
0 10175
1 100
0 2653
1 100
0 1950
1 100
0 9936
1 100
0 8193
1 100
0 22783
1 100
0 338
1 100
0 1280
1 100
0 3377
1 100
0 11954
1 100
0 860
1 100
0 47749
1 100
0 3519
1 100
0 63
1 100
0 1147
1 100
0 442
1 100
0 17085
1 100
0 28022
2 100
0 29523
1 100
0 6758
1 100
0 10125
1 100
0 13068
1 100
0 17816
1 100
0 3443
1 100
0 1746
1 100
0 7320
1 100
0 10586
1 100
0 2439
1 1
2 99
1 1
0 7570
1 100
0 6725
1 100
0 18614
1 5
2 95
1 5
0 537
1 100
0 3761
1 100
0 247
1 100
0 4951
1 100
0 8247
1 100
0 29975
1 100
0 5086
1 100
0 6090
1 100
0 5957
1 100
0 3444
1 100
0 51806
1 100
0 17338
1 100
0 12170
1 100
0 4347
1 100
0 10479
1 100
0 11349
1 100
0 16044
1 100
0 47638
1 100
0 4927
1 100
0 497
1 100
0 9958
1 100
0 31244
1 100
0 909
1 100
0 1643
1 100
0 5194
1 100
0 12712
1 100
0 34356
1 100
0 797
1 100
0 14495
1 100
0 21802
1 100
0 2450
1 100
0 1683
1 100
0 20069
1 100
0 7924
1 100
0 15734
1 100
0 44231
1 100
0 1310
1 100
0 40133
1 100
0 399
1 100
0 10311
1 6
2 18
3 3
4 73
3 6
2 18
1 3
0 36296
1 100
0 3808
1 15
3 85
2 15
0 3318
1 100
0 1307
1 100
0 1145
1 100
0 31047
1 100
0 7022
1 100
0 7889
1 100
0 10792
1 100
0 22048
1 100
0 25816
1 100
0 10305
1 100
0 122607
1 100
0 2806
1 100
0 50061
1 100
0 6689
1 100
0 4465
1 2
3 1
4 97
3 2
1 1
0 50290
1 100
0 13348
1 100
0 107965
1 100
0 9360
1 100
0 142420
1 100
0 210025
1 100
0 67436
1 100
0 10402
1 100
0 9635
1 100
0 54517
1 100
0 181
1 100
0 20382
1 100
0 372560
1 100
0 3587218
1 100
0 50969
1 100
0 117
1 100
0 14731
1 100
0 527
1 4
3 6
4 90
3 4
1 6
0 1635
1 100
0 3319
2 100
0 20761
1 100
0 8001
1 100
0 2807
1 100
0 13752
1 100
0 38306
1 100
0 36763
1 100
0 15553
1 100
0 13999
1 100
0 11728
1 100
