values lengths
4 99
2 1
0 48
2 100
0 1022
1 100
0 164
1 47
2 13
3 40
2 19
3 2
4 26
3 13
2 40
3 4
5 1
15 3
16 11
15 2
14 79
13 4
11 1
1 3
0 153
1 92
2 8
1 92
0 168
2 35
4 65
2 35
0 60
1 79
2 21
1 79
0 214
1 7
3 93
2 7
0 28
1 54
2 1
3 45
2 54
1 1
0 116
1 100
0 137
1 100
0 115
1 10
2 2
3 88
2 10
1 2
0 141
1 100
0 62
1 100
0 79
1 13
3 87
2 13
0 431
1 100
0 222
1 100
0 41
1 100
0 175
1 100
0 56
1 26
2 74
1 15
2 11
1 73
2 16
1 20
2 51
3 13
2 36
1 7
2 1
3 2
4 41
3 3
4 53
3 1
2 2
1 1
6 1
9 1
18 1
20 1
24 1
26 1
32 1
35 1
41 1
48 1
54 33
53 57
48 1
45 1
36 1
34 1
30 1
28 1
22 1
19 1
13 1
6 1
0 123
1 16
2 84
1 16
0 507
1 1
6 4
8 2
10 93
9 1
4 4
2 2
0 21
2 87
3 13
1 72
2 15
1 85
0 39
1 100
0 526
2 100
0 47
3 1
4 6
5 81
6 12
3 1
2 6
1 24
2 6
7 35
8 16
7 43
6 6
1 35
0 329
1 100
0 315
1 100
0 165
1 100
0 10
1 100
0 174
1 3
3 3
4 14
5 3
6 77
5 3
3 1
4 2
3 14
2 3
1 42
2 25
3 14
2 31
3 18
4 12
3 25
2 45
1 18
0 353
1 94
2 6
1 94
0 36
1 41
2 59
1 41
0 244
1 1
2 99
1 1
0 255
1 77
3 5
4 18
3 29
4 48
2 5
1 47
0 3
1 3
2 60
3 37
2 3
1 30
2 30
1 70
0 420
2 100
0 240
1 100
0 227
1 83
2 17
1 50
2 33
1 56
2 11
1 89
0 281
1 100
0 138
1 100
0 50
1 7
2 51
3 42
2 7
1 45
2 6
1 94
0 189
1 95
2 7
9 1
23 1
37 1
44 1
49 1
53 1
56 34
57 10
58 43
57 5
56 2
49 1
35 1
21 1
14 1
9 1
5 1
2 34
1 10
0 49
2 35
5 20
6 1
7 44
5 35
2 20
1 1
0 392
1 100
0 11
1 100
0 402
1 1
2 14
3 85
2 1
1 14
0 515
1 20
2 80
1 20
0 114
1 56
2 1
3 1
5 3
9 1
13 1
14 37
13 42
18 1
20 8
21 5
20 1
19 1
17 3
13 1
9 1
8 79
3 1
1 8
0 177
1 100
0 107
1 100
0 399
1 100
0 494
1 5
2 95
1 5
0 316
1 100
0 129
1 100
0 85
1 100
0 35
1 2
2 39
3 59
2 2
1 39
0 729
1 100
0 150
1 100
0 29
1 100
0 5
1 36
2 64
1 36
0 178
10 1
18 1
22 66
23 32
13 1
5 1
1 42
2 15
3 9
2 76
1 15
0 601
1 6
2 65
3 29
2 6
1 65
0 205
1 16
2 84
1 16
0 48
1 45
4 1
5 1
9 53
8 5
9 40
6 1
5 1
1 58
0 462
2 21
3 32
4 47
2 21
1 32
0 361
1 1
2 1
3 76
4 19
5 3
4 1
3 1
2 76
1 12
8 6
11 1
12 1
14 4
15 88
9 6
6 1
4 1
2 4
1 88
0 249
1 100
0 16
1 100
0 170
1 1
2 34
3 1
5 1
9 32
10 1
11 30
10 1
9 34
8 1
6 1
2 32
1 1
0 283
1 100
0 100
1 43
2 57
1 43
0 212
1 6
2 94
1 6
0 13
1 100
0 389
1 18
2 82
1 13
2 5
1 95
0 2
2 24
3 76
1 13
2 11
1 70
2 19
1 81
0 10
1 100
0 542
2 2
3 98
1 2
0 59
1 100
0 100
1 1
3 99
2 1
0 248
1 1
10 74
11 25
10 1
1 74
0 9
1 100
0 32
1 100
0 155
1 36
2 64
1 36
0 39
1 4
2 5
3 91
2 4
1 5
0 36
1 3
2 89
3 8
2 3
1 89
0 270
2 100
0 606
1 100
0 165
1 100
0 35
1 100
0 37
2 69
3 13
7 1
8 17
6 45
7 24
6 13
2 1
1 62
0 227
1 63
2 37
1 7
2 56
1 44
0 169
1 28
2 72
1 28
0 56
1 87
2 1
3 12
2 7
3 80
2 1
1 19
0 64
1 100
0 101
1 14
4 31
5 41
7 14
6 14
3 14
4 17
3 8
4 33
2 42
1 25
0 88
1 1
16 99
15 1
0 85
1 100
0 128
1 100
0 154
1 100
0 33
1 100
0 10
2 1
5 1
6 1
7 59
8 38
6 1
3 1
2 1
1 58
2 1
1 99
0 145
1 79
3 4
4 17
3 79
1 4
0 82
1 100
0 298
2 100
0 265
1 5
2 95
1 5
0 23
1 100
0 187
1 1
2 99
1 1
0 114
1 100
0 517
1 100
0 1
1 100
0 235
1 98
3 2
2 5
3 14
4 39
5 40
3 7
2 14
1 39
0 65
1 100
0 45
1 100
0 318
2 100
0 95
2 87
3 9
4 4
2 46
3 1
5 40
4 9
3 50
2 1
0 111
1 17
2 10
6 73
5 17
4 10
0 56
1 100
0 56
1 100
0 58
1 42
3 37
4 21
3 42
1 37
0 303
1 59
2 41
1 59
0 29
1 100
0 69
1 7
2 93
1 7
0 46
1 100
0 4
1 100
0 109
1 100
0 547
1 100
0 231
1 100
0 378
1 100
0 78
1 100
0 210
1 3
3 2
6 1
13 94
12 3
10 2
7 1
0 455
1 98
2 2
1 98
0 115
1 100
0 347
1 100
0 46
1 92
2 7
3 1
2 92
1 7
0 518
1 100
0 620
1 100
0 885
1 8
2 92
1 8
0 203
1 100
0 469
1 100
0 52
1 100
0 1278
1 1
2 99
1 1
0 564
1 100
0 1
2 16
3 27
4 57
2 16
1 27
0 85
1 100
0 403
1 8
2 92
1 8
0 34
1 100
0 213
5 1
7 1
9 2
11 1
13 1
14 94
9 1
7 1
5 2
3 1
1 1
0 652
1 100
0 7752
1 16
4 84
3 16
0 741
1 2
2 98
1 2
0 1245
1 100
0 87
2 37
3 63
1 37
0 21
1 1
2 2
4 5
6 2
8 15
9 18
11 57
10 1
9 2
7 5
5 2
3 15
2 18
0 526
1 100
0 6061
1 100
0 524
1 100
0 1127
2 6
3 94
1 6
0 2349
1 100
0 269
1 100
0 676
1 100
0 1917
1 82
2 18
1 82
0 1907
1 100
0 594
1 2
2 98
1 2
0 1518
1 100
0 19173
1 1
2 99
1 1
0 1524
1 100
0 102891
1 100
0 198
1 6
2 94
1 6
0 17
1 14
2 27
4 59
3 14
2 27
0 70
1 97
2 3
1 97
0 961
3 1
13 7
14 4
15 68
16 20
13 1
3 7
2 4
1 25
2 43
1 52
2 5
1 95
0 251
1 100
0 245
1 74
2 1
4 25
3 57
4 1
5 16
4 1
2 82
1 1
0 352
2 89
3 11
1 89
0 30
1 65
8 1
13 1
18 1
25 1
29 1
36 1
40 1
46 1
49 27
48 65
42 1
37 1
32 1
25 1
21 1
14 1
10 1
4 1
1 92
0 207
1 100
0 255
1 100
0 712
1 100
0 312
1 100
0 62
1 100
0 220
2 1
4 1
5 1
6 1
9 1
12 1
14 1
18 1
19 92
17 1
15 1
14 1
13 1
10 1
7 1
5 1
1 1
0 3
3 2
4 1
6 1
7 96
4 2
3 1
1 1
0 51
1 1
2 74
3 25
2 1
1 74
0 86
1 100
0 238
3 100
0 691
1 8
3 92
2 8
0 491
1 100
0 221
1 19
2 66
4 15
3 19
2 66
0 136
1 24
2 74
3 1
4 1
3 24
2 74
1 1
0 526
4 1
9 1
13 98
9 1
4 1
0 118
1 86
2 14
1 86
0 320
1 24
2 76
1 24
0 90
1 5
2 95
1 5
0 326
1 14
2 86
1 14
0 17
1 100
0 19
1 1
2 4
5 1
7 1
9 93
8 1
7 4
4 1
2 1
0 84
1 20
3 80
2 20
0 217
2 100
0 107
1 20
2 57
3 23
2 9
3 11
2 31
3 26
2 32
1 42
0 41
2 100
0 197
1 1
3 99
2 1
0 19
1 100
0 34
1 31
2 49
4 20
3 31
2 49
0 274
2 24
3 64
4 12
2 24
1 64
0 139
1 101
2 87
3 12
2 1
1 87
0 64
1 100
0 38
2 60
3 40
1 59
2 1
1 56
2 19
3 24
2 36
4 2
6 19
5 19
4 60
2 2
0 50
2 100
0 46
1 100
0 156
1 1
2 2
7 2
9 95
8 1
7 2
2 2
0 161
1 100
0 132
1 100
0 221
1 100
0 35
1 100
0 264
1 100
0 617
1 100
0 46
1 56
2 2
3 42
2 56
1 2
0 51
1 62
2 38
1 62
0 78
10 100
0 367
1 4
2 96
1 4
0 419
1 100
0 413
1 100
0 24
4 7
5 7
6 1
10 85
6 7
5 7
4 1
0 186
1 100
0 141
1 3
2 97
1 3
0 3
1 100
0 548
1 3
2 97
1 3
0 34
1 100
0 45
1 100
0 40
1 100
0 633
1 100
0 504
1 70
5 30
4 70
0 64
1 100
0 170
1 70
2 30
1 1
2 69
1 31
0 476
1 43
2 5
3 52
2 6
3 2
4 35
3 5
2 58
1 2
0 215
1 23
2 1
3 76
2 23
1 1
0 104
1 100
0 37
1 100
0 155
1 53
2 47
1 53
0 881
3 1
5 2
6 1
7 1
8 81
9 14
6 1
4 3
3 1
2 81
1 17
0 25
3 100
0 159
1 100
0 25
2 100
0 42
1 2
2 1
3 3
4 1
5 56
6 37
5 2
4 1
3 3
2 1
1 56
0 379
1 100
0 17
1 5
2 31
3 64
2 5
1 31
0 20
2 100
0 3
1 16
2 84
1 14
2 2
1 98
0 136
1 1
2 99
1 1
0 202
1 100
0 42
1 10
5 3
6 47
7 40
6 10
3 3
2 47
1 50
0 262
1 100
0 499
4 86
5 14
1 52
2 34
1 66
0 203
1 91
2 9
1 91
0 8
2 31
3 69
1 12
2 19
1 3
2 100
1 78
0 146
1 7
2 36
3 57
2 7
1 36
0 181
1 5
2 95
1 5
0 28
2 100
0 18
1 100
0 51
1 100
0 280
1 79
2 21
1 79
0 265
1 83
2 17
1 8
2 75
1 25
0 250
1 58
2 42
1 48
2 10
1 1
2 49
3 40
2 11
1 49
0 396
1 90
2 10
1 90
0 262
1 84
3 16
2 84
0 15
3 1
4 7
5 22
6 70
3 1
2 7
1 22
0 301
1 59
2 41
1 59
0 213
1 2
2 6
6 90
8 2
7 2
6 6
2 71
4 19
2 18
4 63
2 36
3 1
1 34
2 6
3 4
5 55
4 3
5 19
6 6
7 7
6 6
5 4
3 58
2 19
1 6
0 7
1 100
0 551
1 100
0 44
1 100
0 337
1 69
2 31
1 69
0 220
1 9
2 91
1 9
0 568
1 100
0 4
1 1
2 99
1 1
0 45
1 82
4 1
6 17
5 82
2 1
0 381
1 3
2 97
1 3
0 41
1 3
2 97
1 3
0 117
1 100
0 233
1 100
0 490
1 6
2 70
4 24
3 6
2 70
0 74
1 100
0 13
1 100
0 127
2 60
3 40
1 60
0 349
1 69
2 31
1 69
0 81
2 16
3 84
1 16
0 207
2 100
0 533
2 37
3 63
1 37
0 399
1 85
2 15
1 85
0 426
2 56
3 23
4 21
2 56
1 23
0 384
1 100
0 69
1 100
0 202
2 64
3 36
1 64
0 44
1 3
2 97
1 3
0 15
1 100
0 78
1 100
0 25
1 100
0 23
1 1
2 79
3 20
2 1
1 19
2 2
3 58
2 40
1 2
0 205
2 100
0 215
1 100
0 474
1 51
2 49
1 51
0 83
1 100
0 74
1 100
0 17
1 89
2 11
1 55
2 34
1 66
0 436
1 100
0 254
1 100
0 65
1 100
0 258
2 100
0 370
1 18
2 82
1 6
2 2
3 10
2 88
1 2
0 29
1 60
2 40
1 60
0 441
1 2
2 98
1 2
0 220
1 99
2 1
1 9
2 90
1 10
0 23
1 1
3 1
16 1
29 1
37 1
47 95
46 1
44 1
31 1
18 1
10 1
0 369
1 100
0 77
1 96
2 4
1 96
0 348
1 16
2 51
3 33
2 16
1 9
2 42
1 58
0 102
1 100
0 79
1 100
0 143
1 100
0 59
1 41
2 55
3 1
4 3
3 41
2 40
3 15
2 1
1 84
0 86
1 55
2 45
1 55
0 29
1 67
2 3
3 30
2 5
3 42
4 1
5 19
4 3
3 35
2 42
1 1
0 80
1 93
2 7
1 60
2 2
3 31
2 67
1 2
0 71
1 16
2 84
1 16
0 48
1 3
2 97
1 3
0 246
1 58
3 42
2 58
0 56
1 100
0 549
1 100
0 35
1 100
0 244
8 1
13 99
5 1
0 9
1 100
0 210
1 100
0 148
1 22
2 78
1 22
0 82
1 18
2 50
3 32
2 18
1 50
0 359
1 100
0 121
1 11
2 89
1 11
0 660
1 100
0 241
7 51
9 49
2 51
0 101
1 67
2 23
3 5
4 5
3 40
4 27
3 23
2 5
1 45
0 529
2 1
5 2
7 1
10 28
11 68
9 1
6 2
4 1
1 28
0 154
1 57
2 8
3 35
2 57
1 8
0 106
1 32
2 16
3 52
2 32
1 16
0 245
1 12
2 88
1 12
0 63
2 100
0 131
1 100
0 207
1 100
0 132
3 19
4 15
5 66
2 19
1 15
0 263
1 62
2 38
1 62
0 495
1 100
0 52
1 100
0 91
1 100
0 136
1 100
0 383
2 44
4 1
11 1
12 11
13 1
14 4
15 38
13 44
11 1
4 1
3 11
2 1
1 4
0 69
1 100
0 721
2 43
3 55
6 2
4 43
3 55
0 27
8 1
14 61
15 38
7 1
1 61
0 178
1 2
2 39
12 1
20 1
23 1
30 1
37 1
45 1
54 1
61 1
72 1
81 37
83 13
82 2
81 39
71 1
63 1
60 1
53 1
46 1
38 1
29 1
22 1
11 1
2 11
3 26
1 74
0 12
1 100
0 406
1 100
0 134
1 99
2 1
1 99
0 335
1 100
0 109
1 100
0 28
1 100
0 44
6 37
7 63
1 37
0 96
1 100
0 103
1 74
2 1
3 3
4 22
3 38
4 36
3 1
2 3
1 32
2 28
1 72
0 8
1 100
0 338
1 17
2 37
3 26
4 20
3 5
4 12
3 37
2 26
1 13
2 1
3 11
2 88
1 1
0 536
1 100
0 16
2 100
0 5
1 10
3 1
5 89
4 10
2 1
0 156
1 100
0 61
1 43
2 42
3 3
4 12
3 43
2 18
3 24
2 3
1 73
0 118
1 100
0 10
9 31
10 61
11 8
2 31
1 61
0 55
1 1
2 3
3 1
7 1
8 56
9 38
8 1
7 3
6 1
2 1
1 56
0 80
1 26
2 59
3 15
2 26
1 59
0 285
1 100
0 76
2 54
15 1
22 21
23 1
24 23
22 33
23 21
10 1
3 21
2 1
1 56
0 107
1 68
5 1
9 1
10 30
9 68
5 1
1 1
0 124
1 47
3 53
2 31
3 16
1 84
0 32327
1 100
0 6319
2 100
0 15636
1 100
0 8724
1 2
3 98
2 2
0 14639
1 100
0 12168
2 100
0 41817
1 100
0 4882
1 100
0 5661
1 100
0 4073
1 100
0 10313
1 100
0 1766
1 100
0 2047
1 100
0 27774
1 100
0 8738
1 100
0 30516
1 100
0 958
1 100
0 419
1 100
0 13651
1 100
0 21722
1 100
0 17887
1 100
0 22718
1 100
0 18495
1 100
0 37594
1 100
0 13786
1 100
0 1881
1 100
0 39045
1 100
0 12098
1 100
0 1375
1 100
0 1210
1 100
0 79
1 100
0 4649
1 100
0 16002
1 100
0 5343
2 100
0 15003
1 100
0 5181
1 100
0 4332
1 100
0 1814
1 100
0 30440
1 100
0 37970
1 100
0 25833
1 23
2 77
1 23
0 44012
1 100
0 9851
1 100
0 26974
1 100
0 5056
1 100
0 17997
1 100
0 4569
1 100
0 17098
1 100
0 28863
1 100
0 18881
1 100
0 11689
1 100
0 9645
1 100
0 16204
1 100
0 4835
1 100
0 12675
1 100
0 14789
1 100
0 11864
1 100
0 26426
1 100
0 27351
1 100
0 4660
1 100
0 723
1 100
0 3659
1 100
0 5597
1 20
2 80
1 20
0 14950
1 100
0 31130
1 100
0 352
1 100
0 20853
1 100
0 20894
1 100
0 13648
1 100
0 14044
1 100
0 6690
3 100
0 11375
1 100
0 15252
1 100
0 20197
1 100
0 641
2 100
0 4921
1 100
0 31363
1 100
0 6804
1 100
0 8269
1 100
0 24822
1 100
0 19200
1 100
0 8410
1 100
0 220
1 100
0 8192
1 100
0 4557
1 100
0 21243
1 100
0 27548
1 100
0 20160
1 100
0 428
1 100
0 10984
1 100
0 1697
1 100
0 990
1 100
0 3528
1 100
0 15242
1 100
0 4564
1 100
0 3936
1 100
0 64670
1 100
0 18287
1 100
0 9046
1 100
0 16201
1 100
0 1582
1 100
0 65576
1 100
0 22584
1 100
0 43741
1 100
0 14014
1 100
0 5999
1 100
0 23648
1 100
0 32035
1 100
0 28730
1 100
0 22372
1 100
0 25883
1 100
0 5017
5 100
0 4803
2 100
0 1187
1 6
2 94
1 6
0 10701
1 100
0 24749
1 100
0 13008
1 100
0 4868
1 100
0 16193
1 100
0 10549
1 100
0 94654
1 100
0 8773
1 100
0 9167
1 100
0 7185
1 100
0 8359
1 100
0 10143
1 100
0 1009
1 100
0 29405
1 100
0 28188
1 100
0 6266
1 100
0 24637
1 100
0 14939
1 100
0 20022
1 100
0 25230
1 21
2 79
1 21
0 19876
1 20
2 80
1 20
0 23059
1 100
0 1342
1 100
0 11061
1 100
0 10561
1 100
0 460
1 100
0 9806
1 100
0 2492
1 100
0 27049
1 100
0 1915
1 100
0 144370
1 100
0 4616
1 100
0 25785
1 100
0 715
1 100
0 4826
1 100
0 3273
1 100
0 32
1 100
0 24222
1 100
0 41557
2 100
0 20882
1 100
0 2005
1 100
0 18063
1 100
0 10945
1 100
0 1239
1 100
0 8638
1 100
0 11394
1 100
0 6806
1 34
2 66
1 34
0 35627
1 100
0 17518
1 100
0 28484
1 100
0 45423
1 100
0 2062
1 2
2 2
3 96
2 2
1 2
0 12251
1 100
0 29212
1 100
0 6564
2 100
0 29849
1 100
0 15048
1 100
0 512
1 100
0 4244
1 100
0 6274
1 100
0 2420
1 100
0 9580
1 100
0 5466
1 100
0 7547
1 100
0 7882
1 100
0 9503
1 100
0 2560
1 100
0 5092
1 100
0 3398
1 100
0 24930
1 100
0 57001
1 100
0 15798
1 100
0 18622
1 100
0 14562
1 100
0 56207
1 100
0 7881
1 100
0 10136
1 100
0 7184
1 100
0 633
1 3
2 97
1 3
0 41795
1 100
0 8903
1 100
0 73
1 2
2 98
1 2
0 22724
1 100
0 4044
1 100
0 3413
1 100
0 11124
1 100
0 57593
1 100
0 10642
1 100
0 5968
1 100
0 18184
1 100
0 2592
1 100
0 2778
1 100
0 36603
1 100
0 28748
1 100
0 2534
1 100
0 8056
1 100
0 5163
1 100
0 40420
1 100
0 18774
1 100
0 15672
1 100
0 6149
1 100
0 15663
1 100
0 2709
1 100
0 5274
1 100
0 8461
1 100
0 12776
1 100
0 23536
1 100
0 26751
1 100
0 4830
2 100
0 1223
1 100
0 22013
1 100
0 3519
1 100
0 2568
1 100
0 40063
1 100
0 10307
1 100
0 790
1 100
0 428
1 100
0 32140
1 100
0 29847
1 100
0 2269
1 100
0 7225
1 100
0 20503
1 100
0 9450
2 9
4 2
5 89
3 9
1 2
0 4397
1 100
0 1006
1 100
0 2428
1 100
0 2491
1 100
0 22093
1 100
0 15181
1 100
0 32970
1 100
0 28166
1 34
2 66
1 34
0 12371
1 100
0 23971
1 100
0 6250
1 100
0 18568
1 100
0 42493
1 100
0 3060
1 100
0 33831
1 100
0 37885
1 100
0 10427
1 100
0 9145
1 100
0 8522
1 100
0 2751
1 32
2 68
1 32
0 3394
1 100
0 2946
1 100
0 1485
1 100
0 58646
1 100
0 6901
1 100
0 3265
1 100
0 13565
1 100
0 6276
1 1
3 2
4 97
3 1
1 2
0 2711
1 100
0 41160
1 100
0 38758
1 7
2 93
1 7
0 27056
1 100
0 8294
1 100
0 23397
1 100
0 4965
1 100
0 13795
1 100
0 5369
1 100
0 16635
1 100
0 1276
1 100
0 18999
1 2
2 98
1 2
0 1033
1 100
0 26888
1 100
0 36742
1 100
0 1471
1 100
0 8615
1 100
0 2635
1 100
0 2521
1 100
0 18687
1 100
0 13652
1 100
0 586
1 100
0 111069
2 100
0 20694
1 100
0 162236
1 100
0 20225
1 100
0 44847
1 100
0 1728
1 100
0 37661
1 100
0 3506
1 100
0 13577
1 100
0 15263
1 100
0 20281
1 100
0 5143
1 100
0 13122
1 100
0 28546
1 100
0 863
1 100
0 9699
1 100
0 13996
1 100
0 22508
1 100
0 14572
1 100
0 64089
1 100
0 31876
1 100
0 58632
1 100
0 3614
1 100
0 2093
1 100
0 25581
1 100
0 34513
1 100
0 725
1 100
0 7777
1 100
0 890
1 100
0 513
1 100
0 7133
1 100
0 110
1 2
2 98
1 2
0 10551
1 100
0 4224
1 100
0 5578
1 100
0 24711
1 100
0 28631
1 100
0 20427
1 100
0 18596
1 100
0 12423
1 100
0 2076
1 100
0 16804
1 3
2 97
1 3
0 83238
1 100
0 2432
1 100
0 12340
1 100
0 9966
1 100
0 759
1 55
2 45
1 55
0 5403
1 100
0 24435
1 100
0 92516
1 100
0 11406
1 100
0 54794
1 100
0 994
1 100
0 13442
1 100
0 533775
1 100
0 692593
1 100
0 3488
1 100
0 20981
1 100
0 206614
1 100
0 6608
1 100
0 2296
1 100
0 9641
1 100
0 16608
1 100
0 271
1 100
0 8169
1 100
0 23299
1 100
0 3075
1 100
0 1217
1 100
0 6115
1 100
0 1888
1 1
2 99
1 1
0 23979
1 100
0 1826
5 100
0 271
1 100
0 3668
2 100
0 411
1 100
0 6083
1 100
0 157
1 80
2 20
1 2
2 6
3 14
4 58
3 22
2 6
1 12
2 2
1 32
2 3
3 63
2 34
1 3
0 649
1 100
0 24908
1 100
0 1864
1 100
0 22187
1 100
0 3852
1 100
0 31778
1 3
2 97
1 3
0 4597
1 100
0 16878
1 100
0 22397
1 100
0 10754
2 100
0 20994
1 100
0 25188
1 100
0 12151
1 100
0 12811
1 100
0 21379
1 100
0 5522
1 100
0 129
1 2
2 98
1 2
0 15093
1 100
0 6657
2 100
0 18714
1 100
0 1242
1 100
0 18527
1 100
0 21555
1 100
0 56517
1 100
0 17377
1 100
0 28921
1 100
0 21366
1 100
0 41142
1 100
0 27328
1 100
0 37043
1 100
0 38809
1 100
0 24817
1 100
0 8356
1 100
0 45211
1 100
0 25697
1 100
0 5660
1 100
0 52596
1 100
0 22758
1 100
0 12511
1 100
0 30056
1 100
0 13431
1 100
0 16831
1 100
0 47414
1 100
0 12241
1 100
0 47751
1 100
0 27607
1 100
0 24116
2 100
0 7902
1 100
0 12591
1 100
0 1739
1 100
0 627
1 100
0 6565
1 100
0 1919
1 100
0 2344
1 100
0 4337
1 100
0 11412
1 100
0 42720
1 100
0 158768
1 100
0 44736
1 100
0 18072
2 3
3 97
1 3
0 13752
2 100
0 6178
1 100
0 32516
1 100
0 27610
1 100
0 24341
1 100
0 4639
1 100
0 13379
1 100
0 9488
1 100
0 31001
1 100
0 19671
1 100
0 17296
1 100
0 3295
1 100
0 12981
1 100
0 27337
1 100
0 4038
1 100
0 1284
1 100
0 8175
1 100
0 9914
1 100
0 28391
1 100
0 4384
1 100
0 16688
1 100
0 1031
1 100
0 4205
2 100
0 600
1 100
0 2545
1 100
0 423
1 100
0 46814
1 100
0 12063
1 100
0 76
1 100
0 16835
1 100
0 12697
1 100
0 23280
2 100
0 18853
1 100
0 20915
1 100
0 3755
1 100
0 1443
1 100
0 3574
1 100
0 10426
1 100
0 29937
1 100
0 12623
1 100
0 12139
1 100
0 2646
1 100
0 5942
1 100
0 8020
1 100
0 11608
1 100
0 1209
1 100
0 38428
1 100
0 8802
1 100
0 26442
1 100
0 3241
1 100
0 33858
1 100
0 5386
1 100
0 8588
1 100
0 1644
1 100
0 387
1 100
0 4069
1 100
0 24846
1 100
0 28821
1 100
0 9016
1 100
0 69530
1 100
0 27184
1 100
0 10433
1 100
0 77
1 100
0 18557
1 100
0 2481
1 100
0 42423
1 100
0 24242
1 100
0 73650
1 100
0 18955
1 100
0 24820
1 100
0 164720
1 100
0 13886
1 100
0 36723
2 100
0 28078
2 100
0 18892
1 100
0 110877
1 100
0 392972
1 100
0 2711
1 100
0 82271
1 100
0 1839728
1 100
0 1261288
1 100
0 232308
1 100
0 673986
1 100
0 6758
1 100
0 42014
1 100
0 2107
1 100
0 10026
1 100
0 4761
1 100
0 1132
1 100
0 104
1 100
0 4722
1 100
0 271
1 100
0 166
1 100
0 7843
1 100
0 21746
1 100
0 1586
1 22
2 78
1 22
0 6731
1 3
2 97
1 3
0 2735
1 100
0 4041
1 100
0 1988
1 100
0 20990
1 100
0 9125
1 100
0 2856
2 100
0 75658
2 100
0 28427
1 1
2 99
1 1
0 6938
1 100
0 251
1 100
0 36097
2 76
3 1
4 23
2 10
3 1
5 1
7 64
6 1
5 33
4 1
2 1
0 14
1 100
0 97
1 1
2 99
1 1
0 67
1 38
3 2
4 60
3 38
1 2
0 34
1 100
0 22
1 1
2 29
3 70
2 1
1 29
0 273
1 21
2 15
3 44
4 20
3 8
4 4
6 9
5 2
6 13
5 44
4 28
3 4
1 7
2 4
1 96
0 31
1 12
3 84
4 4
3 12
1 5
2 51
3 28
2 21
1 51
0 61
1 37
2 63
1 37
0 11
1 43
2 57
1 43
0 57
1 21
3 29
4 50
3 21
1 29
0 28
1 100
0 59
1 100
0 9
2 100
0 116
1 100
0 205
1 2
2 32
3 66
2 2
1 32
0 315
1 12
3 19
4 5
5 3
6 5
7 56
6 12
4 19
3 5
2 3
1 2
3 1
4 2
3 7
5 20
6 10
7 60
5 1
4 8
6 1
5 20
4 10
3 20
4 23
5 20
6 6
4 1
3 50
2 23
1 20
0 236
1 40
3 43
4 17
3 9
5 1
6 30
4 43
3 26
1 1
0 60
2 19
3 81
1 14
2 5
1 64
2 31
1 61
2 8
1 35
2 4
3 53
2 43
1 4
0 93
1 7
2 46
3 5
4 7
5 35
4 7
3 46
2 5
1 7
0 131
2 64
3 5
4 31
2 58
3 2
4 4
3 5
2 89
1 2
0 110
2 100
0 62
1 44
2 56
1 44
0 863
1 100
0 381
1 30
2 70
1 30
0 269
1 100
0 1031
5 100
0 1513
1 21
2 79
1 21
0 1034
1 100
0 194
1 1
4 3
5 8
6 88
5 1
2 3
1 8
0 1439
1 100
0 37
1 24
2 76
1 24
0 143
1 68
2 12
3 20
2 68
1 12
0 167
2 100
0 127
1 8
2 16
3 55
4 21
3 8
2 4
3 2
4 2
5 4
6 4
5 55
4 33
3 2
2 2
1 4
0 86
2 100
0 190
1 54
2 4
4 42
3 54
2 4
0 155
1 2
2 98
1 2
0 232
1 9
2 3
3 17
4 40
5 31
4 9
3 3
2 17
1 37
2 3
1 97
0 111
1 60
2 40
1 60
0 2
1 14
2 51
3 35
2 14
1 51
0 235
1 77
2 23
1 77
0 150
1 2
2 38
3 60
2 2
1 38
0 43
1 100
0 352
1 100
0 108
2 100
0 465
1 24
2 1
3 72
4 3
3 24
2 1
1 72
0 109
1 100
0 363
2 100
0 1221
1 100
0 788
1 100
0 105
1 100
0 758
1 100
0 114
1 100
0 242
1 100
0 564
1 100
0 859
1 100
0 778
1 100
0 162
1 94
3 6
2 94
0 1114
1 6
14 94
13 6
0 684
1 100
0 1982
1 2
3 1
4 23
5 74
4 2
2 1
1 23
0 865
2 100
0 297
1 100
0 337
1 100
0 141
1 100
0 311
1 100
0 196
2 1
3 1
4 12
5 86
3 1
2 1
1 12
0 274
1 2
2 81
3 17
2 2
1 81
0 30002009
1 5
2 1
3 13
5 1
6 1
7 1
11 1
12 77
11 5
10 1
9 13
7 1
6 1
5 1
1 1
0 3504
1 100
0 13264
4 100
0 6277
1 100
0 861
1 100
0 1342
1 100
0 268
1 100
0 516
1 1
4 99
3 1
0 8066
1 100
0 1658
1 5
2 13
3 82
2 5
1 13
0 11942
1 100
0 546
1 100
0 1348
1 100
0 12959
1 100
0 7466
1 100
0 76627
1 14
2 86
1 14
0 848
1 1
2 13
3 13
4 33
5 40
4 1
3 13
2 1
3 12
2 33
1 55
0 819
1 100
0 1396
1 100
0 345
1 100
0 107
1 100
0 129
2 100
0 45
1 20
2 10
3 5
20 1
32 1
45 1
58 1
70 1
89 50
90 10
89 20
88 15
71 1
59 1
46 1
33 1
21 1
2 35
4 13
5 2
4 40
3 45
1 13
0 4
1 100
0 8
1 19
2 26
3 55
2 19
1 26
0 101
1 17
4 1
11 2
15 1
17 1
22 58
23 1
27 2
32 17
31 17
28 1
21 2
17 1
15 1
10 58
